Data Source,nData,thres_pct,Lower Bound,Upper Bound,True Value,Repetition Index
lognorm,30,0.6,0.001667274744573355,0.008288641020497511,0.005,55
lognorm,30,0.6,0.003993397718122705,0.00867428183523269,0.005,56
lognorm,30,0.6,0.0019692701108489975,0.0061487895393709914,0.005,57
lognorm,30,0.6,0.0020655998629158126,0.008702235187619279,0.005,58
lognorm,30,0.6,0.0018250155515826983,0.0077210362034549895,0.005,59
lognorm,30,0.6,0.0008558232760931706,0.00585298810730377,0.005,60
lognorm,30,0.6,0.007999524781961443,0.007999524787521218,0.005,61
lognorm,30,0.6,0.005465136628671319,0.010013186005184239,0.005,62
lognorm,30,0.6,0.0014138410414725744,0.005900062721684929,0.005,63
lognorm,30,0.6,0.001340691840793884,0.006972465488598445,0.005,64
lognorm,30,0.6,0.0016804717969936878,0.014358115685901396,0.005,65
lognorm,30,0.6,0.0018305292729832612,0.007692359901979673,0.005,66
lognorm,30,0.6,0.0009546510645068729,0.008855483546178534,0.005,67
lognorm,30,0.6,0.0006504707840893076,0.0036898843620196686,0.005,68
lognorm,30,0.6,0.0,0.0,0.005,69
lognorm,30,0.6,0.002692739150478474,0.007042755290173375,0.005,70
lognorm,30,0.6,0.0021493751053996758,0.013184248211552153,0.005,71
lognorm,30,0.6,0.0029218293870893145,0.006355382358804462,0.005,72
lognorm,30,0.6,0.003973210174789843,0.008046582780192591,0.005,73
lognorm,30,0.6,0.002793524608531328,0.00851631949904621,0.005,74
lognorm,30,0.6,0.0019131818465632834,0.0055179782760588665,0.005,75
lognorm,30,0.6,0.0,0.0,0.005,76
lognorm,30,0.6,0.014139466827547277,0.01413946685715417,0.005,77
lognorm,30,0.6,0.0,0.0,0.005,78
lognorm,30,0.6,0.012695226653375746,0.013334945039715064,0.005,79
lognorm,30,0.6,0.002521556129709968,0.010016666258084462,0.005,80
lognorm,30,0.6,0.001510650078945508,0.01367312092147337,0.005,81
lognorm,30,0.6,0.0020368188968392874,0.00952576472811022,0.005,82
lognorm,30,0.6,0.0011811574640644197,0.00524919259162604,0.005,83
lognorm,30,0.6,0.004212470974699745,0.00818653906263398,0.005,84
lognorm,30,0.6,0.0017754061896834373,0.00722605125708844,0.005,85
lognorm,30,0.6,0.0010997596177427127,0.014465996459147057,0.005,86
lognorm,30,0.6,0.001826958967796033,0.010616133711658328,0.005,87
lognorm,30,0.6,0.005341536202133623,0.009725607995662423,0.005,88
lognorm,30,0.6,0.0019002943046854794,0.007437959548012785,0.005,89
lognorm,30,0.6,0.0018005754183979318,0.007728905155339217,0.005,90
lognorm,30,0.6,0.0019112402919058804,0.009443443667665807,0.005,91
lognorm,30,0.6,0.0022933484583528506,0.006638633158835949,0.005,92
lognorm,30,0.6,0.0014269394271989367,0.013810602823476216,0.005,93
lognorm,30,0.6,0.0008924415454394819,0.006623976649427155,0.005,94
lognorm,30,0.6,0.002664545852846212,0.008029127830064643,0.005,95
lognorm,30,0.6,0.0,0.0,0.005,96
lognorm,30,0.6,0.003228344593189592,0.008097551328159725,0.005,97
lognorm,30,0.6,0.0023868747092837595,0.013197350491974414,0.005,98
lognorm,30,0.6,0.001154184196452368,0.008350238215721496,0.005,99
lognorm,30,0.6,0.0,0.0,0.005,100
lognorm,30,0.6,0.0029318999051703544,0.009053060085973109,0.005,101
lognorm,30,0.6,0.004382083894458067,0.00888282776900864,0.005,102
lognorm,30,0.6,0.0038422677254740024,0.00805917746292364,0.005,103
lognorm,30,0.6,0.0023846666967398014,0.011377325063883248,0.005,104
lognorm,30,0.6,0.007655731227076235,0.011674585252453663,0.005,105
lognorm,30,0.6,0.0025975976176940475,0.0070220815761810945,0.005,106
lognorm,30,0.6,0.001476792556118456,0.006235592931609757,0.005,107
lognorm,30,0.6,0.0025920024669037647,0.009192095324718296,0.005,108
lognorm,30,0.6,0.0010040333342309804,0.014942147180350541,0.005,109
lognorm,30,0.6,0.004944191721434965,0.010926659140289053,0.005,110
lognorm,30,0.6,0.003983064162337247,0.008430096885348305,0.005,111
lognorm,30,0.6,0.003218803760517952,0.007947710620015869,0.005,112
lognorm,30,0.6,0.0044926607303356295,0.009794656188913065,0.005,113
lognorm,30,0.6,0.0021607332993746732,0.0090661986403485,0.005,114
lognorm,30,0.6,0.0,0.0,0.005,115
lognorm,30,0.6,0.002169534597627543,0.007930672473399892,0.005,116
lognorm,30,0.6,0.002199293483016751,0.009273945455420396,0.005,117
lognorm,30,0.6,0.0025239596286193767,0.008151710479202379,0.005,118
lognorm,30,0.6,0.0016982651774711144,0.005651849481187111,0.005,119
lognorm,30,0.6,0.002321342517209013,0.01148738190659069,0.005,120
lognorm,30,0.6,0.0045983839940253015,0.007730410922722442,0.005,121
lognorm,30,0.6,0.0042036494629956065,0.008808524306817445,0.005,122
lognorm,30,0.6,0.0005167915207437535,0.005218937458322337,0.005,123
lognorm,30,0.6,0.002721843734398366,0.007522204711174929,0.005,124
lognorm,30,0.6,0.0020129677390531954,0.005687859891542946,0.005,125
lognorm,30,0.6,0.0023707105555655253,0.008227391754587822,0.005,126
lognorm,30,0.6,0.005134291496899568,0.008589065923765071,0.005,127
lognorm,30,0.6,0.0016405642768876573,0.009155699799377004,0.005,128
lognorm,30,0.6,0.0029523475259558563,0.00804592274612852,0.005,129
lognorm,30,0.6,0.0009800418768314502,0.006014314905938356,0.005,130
lognorm,30,0.6,0.0020005225088403746,0.0060264345993985115,0.005,131
lognorm,30,0.6,0.0011123021335856188,0.006190182622741869,0.005,132
lognorm,30,0.6,0.003044361124731854,0.006651784745949296,0.005,133
lognorm,30,0.6,0.0018021967821375108,0.009312086702386414,0.005,134
lognorm,30,0.6,0.0015523405163631043,0.007993242798134804,0.005,135
lognorm,30,0.6,0.004946268071157923,0.008749267230210123,0.005,136
lognorm,30,0.6,0.0026908043846055833,0.007550013567384406,0.005,137
lognorm,30,0.6,0.0,0.0,0.005,138
lognorm,30,0.6,0.013370804330210496,0.013619895021768214,0.005,139
lognorm,30,0.6,0.0014515922629532163,0.009812930568019863,0.005,140
lognorm,30,0.6,0.002196977559053437,0.008426534259112018,0.005,141
lognorm,30,0.6,0.002516426995642274,0.009030560009598431,0.005,142
lognorm,30,0.6,0.0017043658134017203,0.008359627198369335,0.005,143
lognorm,30,0.6,0.0016354298535498303,0.005467077694211487,0.005,144
lognorm,30,0.6,0.0021765384074797114,0.007331908770320883,0.005,145
lognorm,30,0.6,0.003251717060047055,0.008602128604374037,0.005,146
lognorm,30,0.6,0.0,0.0,0.005,147
lognorm,30,0.6,0.0,0.0,0.005,148
lognorm,30,0.6,0.0022461628076955622,0.007699491776907142,0.005,149
lognorm,30,0.6,0.00360734182420055,0.00715585040089084,0.005,150
lognorm,30,0.6,0.000833385760885097,0.0039568837609043955,0.005,151
lognorm,30,0.6,0.0005053031163470668,0.005675277669596301,0.005,152
lognorm,30,0.6,0.0016994755959117926,0.010993134681455309,0.005,153
lognorm,30,0.6,0.0026830293049150637,0.008428298935867674,0.005,154
lognorm,30,0.6,0.0,0.0,0.005,155
lognorm,30,0.6,0.0019644708887991413,0.007778072493870703,0.005,156
lognorm,30,0.6,0.0012591145807552273,0.010420621223304762,0.005,157
lognorm,30,0.6,0.0018258710756408726,0.007720444165823359,0.005,158
lognorm,30,0.6,0.0018021633052462073,0.022298518192057682,0.005,159
lognorm,30,0.6,0.005940419098183148,0.01145158781927802,0.005,160
lognorm,30,0.6,0.0022004266746779243,0.007721980837688935,0.005,161
lognorm,30,0.6,0.001445616834807062,0.006942657775899752,0.005,162
lognorm,30,0.6,0.001765581764919455,0.006034938440452909,0.005,163
lognorm,30,0.6,0.0032230357498129083,0.009312440847149484,0.005,164
lognorm,30,0.6,0.0018126095517697395,0.008093198158078919,0.005,165
lognorm,30,0.6,0.002462657996751938,0.008672970359550104,0.005,166
lognorm,30,0.6,0.007391104384819647,0.007510546025285114,0.005,167
lognorm,30,0.6,0.0025762721479823726,0.00999641919347134,0.005,168
lognorm,30,0.6,0.0026193754489185483,0.007513138748166526,0.005,169
lognorm,30,0.6,0.0,0.0,0.005,170
lognorm,30,0.6,0.0016227131820834462,0.007690701145775769,0.005,171
lognorm,30,0.6,0.0007711388819484189,0.003547830008864006,0.005,172
lognorm,30,0.6,0.0024507804718559623,0.008720869477446857,0.005,173
lognorm,30,0.6,0.0014081543368193563,0.007651849787439025,0.005,174
lognorm,30,0.6,0.0022570385049307975,0.008758847478916821,0.005,175
lognorm,30,0.6,0.0017744488877472265,0.011214590870891295,0.005,176
lognorm,30,0.6,0.0011254001834873685,0.01514067845006637,0.005,177
lognorm,30,0.6,0.0030457519370632904,0.009933488607414144,0.005,178
lognorm,30,0.6,0.002273142055102362,0.008463126430574031,0.005,179
lognorm,30,0.6,0.0028769661906771216,0.011741180279578156,0.005,180
lognorm,30,0.6,0.004834532382657031,0.00818005621216491,0.005,181
lognorm,30,0.6,0.0,0.0,0.005,182
lognorm,30,0.6,0.0009025681980335599,0.018569691276535405,0.005,183
lognorm,30,0.6,0.0031497501989688815,0.008232537159965593,0.005,184
lognorm,30,0.6,0.001573672291472228,0.006902554652298321,0.005,185
lognorm,30,0.6,0.001142550345540494,0.02109045105974268,0.005,186
lognorm,30,0.6,0.00292208102936149,0.008119309369027494,0.005,187
lognorm,30,0.6,0.0014582091171872593,0.007208035999870965,0.005,188
lognorm,30,0.6,0.0025844330893700198,0.009683069156291468,0.005,189
lognorm,30,0.6,0.0021103556367736867,0.007053402484465732,0.005,190
lognorm,30,0.6,0.009157632430085138,0.009157632442330943,0.005,191
lognorm,30,0.6,0.0020909124853361496,0.005918485101968596,0.005,192
lognorm,30,0.6,0.0006804527944834327,0.005363437194524323,0.005,193
lognorm,30,0.6,0.003686353153416233,0.00956313371204942,0.005,194
lognorm,30,0.6,0.002817645488305898,0.013288516212388135,0.005,195
lognorm,30,0.6,0.0014861898043258216,0.006754148606139499,0.005,196
lognorm,30,0.6,0.0,0.0,0.005,197
lognorm,30,0.6,0.0024959795621189774,0.012831269901691568,0.005,198
lognorm,30,0.6,0.001693143032285338,0.011049544065748497,0.005,199
lognorm,30,0.65,0.0009524374317156284,0.006985594330602321,0.005,0
lognorm,30,0.65,0.00041275931181040666,0.0043881145342007525,0.005,1
lognorm,30,0.65,0.002407353576313298,0.01365070747734025,0.005,2
lognorm,30,0.65,0.0013621577551463833,0.008056810370774173,0.005,3
lognorm,30,0.65,0.0010312975551006482,0.008165033712238493,0.005,4
lognorm,30,0.65,0.003547526180769511,0.009533031414970364,0.005,5
lognorm,30,0.65,0.0021036552345798484,0.008354823035490259,0.005,6
lognorm,30,0.65,0.0020500759481994293,0.006907302008621933,0.005,7
lognorm,30,0.65,0.0022661590874345824,0.0071871289784644216,0.005,8
lognorm,30,0.65,0.0012547282047650097,0.013386973981330463,0.005,9
lognorm,30,0.65,0.0022866950729434825,0.010911157771609665,0.005,10
lognorm,30,0.65,0.010830545964927784,0.010830545965082435,0.005,11
lognorm,30,0.65,0.002933162179260329,0.007363029096822633,0.005,12
lognorm,30,0.65,0.0024832833368264914,0.006651938962974209,0.005,13
lognorm,30,0.65,0.003120568057391289,0.008833299460060798,0.005,14
lognorm,30,0.65,0.0014478663618738544,0.008263764069222164,0.005,15
lognorm,30,0.65,0.0003465838562161575,0.0032021151653200924,0.005,16
lognorm,30,0.65,0.0034863169126483867,0.008875941097852683,0.005,17
lognorm,30,0.65,0.0050371326966173295,0.010356398605290506,0.005,18
lognorm,30,0.65,0.0016815963725196595,0.006890383823102341,0.005,19
lognorm,30,0.65,0.005015417843761134,0.009233823200627872,0.005,20
lognorm,30,0.65,0.0022531059084599328,0.007729258840732378,0.005,21
lognorm,30,0.65,0.0006300767884307556,0.002957716358976747,0.005,22
lognorm,30,0.65,0.006010299689266636,0.0060102997128027615,0.005,23
lognorm,30,0.65,0.0032300894274073155,0.009282065926562137,0.005,24
lognorm,30,0.65,0.0012157209405866953,0.02502987188309758,0.005,25
lognorm,30,0.65,0.0036829955055569553,0.00746888866395828,0.005,26
lognorm,30,0.65,0.0025663526336382617,0.007259222533676404,0.005,27
lognorm,30,0.65,0.0005861462574108392,0.005098045535401699,0.005,28
lognorm,30,0.65,0.0010263651597417376,0.005711444145948319,0.005,29
lognorm,30,0.65,0.0026270202737045945,0.010483993510459118,0.005,30
lognorm,30,0.65,0.0013618957552200511,0.015648800843377556,0.005,31
lognorm,30,0.65,0.001898041780272941,0.006164325451525262,0.005,32
lognorm,30,0.65,0.0012816975262800233,0.005639260068693075,0.005,33
lognorm,30,0.65,0.002722638859294394,0.008848651089084324,0.005,34
lognorm,30,0.65,0.002464146339739929,0.007871509931402945,0.005,35
lognorm,30,0.65,0.0021988382003189015,0.006543426443311443,0.005,36
lognorm,30,0.65,0.002011329141770246,0.007723905671385678,0.005,37
lognorm,30,0.65,0.0005821824146627314,0.013121529577073968,0.005,38
lognorm,30,0.65,0.0028098433303901825,0.008378247873717689,0.005,39
lognorm,30,0.65,0.0019586947096385384,0.007414712631545324,0.005,40
lognorm,30,0.65,0.002233667537454098,0.007769346892429451,0.005,41
lognorm,30,0.65,0.002602692968737785,0.00685020300681897,0.005,42
lognorm,30,0.65,0.0,0.0,0.005,43
lognorm,30,0.65,0.001114633961811917,0.006953166201696633,0.005,44
lognorm,30,0.65,0.003310992432516239,0.008291470261860988,0.005,45
lognorm,30,0.65,0.00047915752485086315,0.003089004286045212,0.005,46
lognorm,30,0.65,0.0,0.0,0.005,47
lognorm,30,0.65,0.001535792436602956,0.006474789502634,0.005,48
lognorm,30,0.65,0.0,0.0,0.005,49
lognorm,30,0.65,0.0002852769214980973,0.01939572045426832,0.005,50
lognorm,30,0.65,0.003176755542835141,0.009919101067052552,0.005,51
lognorm,30,0.65,0.002355835898813045,0.009468070543924127,0.005,52
lognorm,30,0.65,0.0023000967726867732,0.006314158224912747,0.005,53
lognorm,30,0.65,0.001721682814110977,0.007617487584404003,0.005,54
lognorm,30,0.65,0.0014090348104992137,0.008041683041325815,0.005,55
lognorm,30,0.65,0.00593482670898104,0.017407732869622827,0.005,56
lognorm,30,0.65,0.001903597257781723,0.0059777716222170095,0.005,57
lognorm,30,0.65,0.002147764053105013,0.008262965301908167,0.005,58
lognorm,30,0.65,0.002172668331573128,0.007245320244366034,0.005,59
lognorm,30,0.65,0.0008353958670748136,0.005940940619004393,0.005,60
lognorm,30,0.65,0.0,0.0,0.005,61
lognorm,30,0.65,0.007001473803126238,0.014121881684028562,0.005,62
lognorm,30,0.65,0.0013137686171554382,0.005753654145485187,0.005,63
lognorm,30,0.65,0.0012329403444028774,0.006812131620772647,0.005,64
lognorm,30,0.65,0.001622258743483947,0.013554984705596195,0.005,65
lognorm,30,0.65,0.0017911755061537672,0.007469887456140848,0.005,66
lognorm,30,0.65,0.0009753359415751468,0.009275093968444477,0.005,67
lognorm,30,0.65,0.0006327590291332452,0.003665973953362415,0.005,68
lognorm,30,0.65,0.0,0.0,0.005,69
lognorm,30,0.65,0.0027163239847194853,0.006835815102345147,0.005,70
lognorm,30,0.65,0.00656109509100663,0.012345472210240344,0.005,71
lognorm,30,0.65,0.0023827539596240842,0.0064279788841912575,0.005,72
lognorm,30,0.65,0.0031809490616121184,0.0075549365015376265,0.005,73
lognorm,30,0.65,0.003408917438199151,0.007958278581432512,0.005,74
lognorm,30,0.65,0.0018498519208386742,0.005341373541996501,0.005,75
lognorm,30,0.65,0.0,0.0,0.005,76
lognorm,30,0.65,0.013483108853343638,0.013499248972179448,0.005,77
lognorm,30,0.65,0.0,0.0,0.005,78
lognorm,30,0.65,0.009575032128661664,0.012721437334161196,0.005,79
lognorm,30,0.65,0.0015451731955927527,0.00867277077489118,0.005,80
lognorm,30,0.65,0.0015548960242998306,0.012812571272381244,0.005,81
lognorm,30,0.65,0.0017203833372463745,0.009298351176174549,0.005,82
lognorm,30,0.65,0.0006196708776273614,0.003475123428948464,0.005,83
lognorm,30,0.65,0.003983812788915585,0.009068148460445827,0.005,84
lognorm,30,0.65,0.0010942939053051955,0.0068558045559383085,0.005,85
lognorm,30,0.65,0.000931679528946409,0.01371655411581922,0.005,86
lognorm,30,0.65,0.0,0.0,0.005,87
lognorm,30,0.65,0.005279002159449353,0.010435669200540931,0.005,88
lognorm,30,0.65,0.0016680154916515976,0.007174724709362726,0.005,89
lognorm,30,0.65,0.0020635932395516197,0.007179584160048691,0.005,90
lognorm,30,0.65,0.0017565413190958647,0.009098085704291565,0.005,91
lognorm,30,0.65,0.0017399998259292502,0.006603649157731061,0.005,92
lognorm,30,0.65,0.0013529161708978293,0.02431113246993178,0.005,93
lognorm,30,0.65,0.0008513227968383866,0.008671384736896118,0.005,94
lognorm,30,0.65,0.003220449877808662,0.007510630443893062,0.005,95
lognorm,30,0.65,0.0,0.0,0.005,96
lognorm,30,0.65,0.0033066831727416087,0.0077864334838634195,0.005,97
lognorm,30,0.65,0.0023855118878029894,0.01238998147689075,0.005,98
lognorm,30,0.65,0.0010615427055954937,0.008098490320034513,0.005,99
lognorm,30,0.65,0.014954351119310426,0.014954351119310426,0.005,100
lognorm,30,0.65,0.001776891405073851,0.009179014751183085,0.005,101
lognorm,30,0.65,0.003854335594052508,0.009684978672280827,0.005,102
lognorm,30,0.65,0.0033571535108058324,0.008133662870030136,0.005,103
lognorm,30,0.65,0.002019285142251744,0.011040508092328804,0.005,104
lognorm,30,0.65,0.007446483472013054,0.012652915948841777,0.005,105
lognorm,30,0.65,0.0018165079833777611,0.006934434569400567,0.005,106
lognorm,30,0.65,0.0011125734997427046,0.0056985745702033035,0.005,107
lognorm,30,0.65,0.0017011960870643235,0.008829755993979223,0.005,108
lognorm,30,0.65,0.0010189935484765432,0.013923285526820116,0.005,109
lognorm,30,0.65,0.004097591108269531,0.011631050128945759,0.005,110
lognorm,30,0.65,0.0036426375238862788,0.008472770112895702,0.005,111
lognorm,30,0.65,0.002818916394176962,0.007946708156302924,0.005,112
lognorm,30,0.65,0.004632341509280339,0.007926736130964639,0.005,113
lognorm,30,0.65,0.001861121439480721,0.008739313008027912,0.005,114
lognorm,30,0.65,0.014015003655117843,0.0512561966034517,0.005,115
lognorm,30,0.65,0.0020866808726196615,0.007555134765690282,0.005,116
lognorm,30,0.65,0.0023165259748126814,0.008815247300315061,0.005,117
lognorm,30,0.65,0.002667058970676672,0.007741914532910458,0.005,118
lognorm,30,0.65,0.001087077809953955,0.004872260989827189,0.005,119
lognorm,30,0.65,0.0017815173306092722,0.011467527581526159,0.005,120
lognorm,30,0.65,0.004796177814359018,0.009438785308341802,0.005,121
lognorm,30,0.65,0.005117718391437242,0.008137369936953184,0.005,122
lognorm,30,0.65,0.0004882464119225882,0.005160473946947563,0.005,123
lognorm,30,0.65,0.002783038223440574,0.007274435492146687,0.005,124
lognorm,30,0.65,0.001677642814635094,0.005665421211797876,0.005,125
lognorm,30,0.65,0.0020088524007028426,0.007993493679094554,0.005,126
lognorm,30,0.65,0.00539925097767634,0.010528485808442359,0.005,127
lognorm,30,0.65,0.0015316170769039794,0.008826508693996845,0.005,128
lognorm,30,0.65,0.002900086973974177,0.007912972902921995,0.005,129
lognorm,30,0.65,0.0007362555366109894,0.004611967917354912,0.005,130
lognorm,30,0.65,0.0017645887269949088,0.00589616553491055,0.005,131
lognorm,30,0.65,0.0009803430767547526,0.006129932046456861,0.005,132
lognorm,30,0.65,0.0025579526381683962,0.0069151210559386,0.005,133
lognorm,30,0.65,0.0013611513373092557,0.008585527704517011,0.005,134
lognorm,30,0.65,0.0013916439415058786,0.007704444435792182,0.005,135
lognorm,30,0.65,0.001450396926384545,0.00832847726647713,0.005,136
lognorm,30,0.65,0.0028799020892414373,0.007168202987712135,0.005,137
lognorm,30,0.65,0.0,0.0,0.005,138
lognorm,30,0.65,0.0124255750987118,0.012425575161904203,0.005,139
lognorm,30,0.65,0.0013184386751045644,0.009498043316619012,0.005,140
lognorm,30,0.65,0.0015743711063673077,0.008111120467842077,0.005,141
lognorm,30,0.65,0.0022489033231165726,0.008807080568724385,0.005,142
lognorm,30,0.65,0.0015347344636345054,0.00810199063463431,0.005,143
lognorm,30,0.65,0.001035512332562242,0.005272175941992066,0.005,144
lognorm,30,0.65,0.0016893656134982689,0.007264392174155261,0.005,145
lognorm,30,0.65,0.003511762295386174,0.008108676364144888,0.005,146
lognorm,30,0.65,0.0,0.0,0.005,147
lognorm,30,0.65,0.0,0.0,0.005,148
lognorm,30,0.65,0.0020143026932515386,0.007416639587453558,0.005,149
lognorm,30,0.65,0.003679945017114209,0.007143856731572614,0.005,150
lognorm,30,0.65,0.0006613136221018519,0.003306369775083221,0.005,151
lognorm,30,0.65,0.0004980779723864459,0.005931986780594437,0.005,152
lognorm,30,0.65,0.002536371126769521,0.010131476503684322,0.005,153
lognorm,30,0.65,0.0026484117255344422,0.008080924181164987,0.005,154
lognorm,30,0.65,0.0010131716468968007,0.004732711447028296,0.005,155
lognorm,30,0.65,0.002017221335512442,0.0073680547038360794,0.005,156
lognorm,30,0.65,0.002548583407017494,0.011070933605709909,0.005,157
lognorm,30,0.65,0.001554848096303644,0.007469505545088006,0.005,158
lognorm,30,0.65,0.0011854954545157577,0.02174102461689152,0.005,159
lognorm,30,0.65,0.005126386147257337,0.012167996813334173,0.005,160
lognorm,30,0.65,0.002053357940259833,0.007451483018275317,0.005,161
lognorm,30,0.65,0.0016249445625626615,0.006706939688755334,0.005,162
lognorm,30,0.65,0.0017348528344366767,0.005898052193782817,0.005,163
lognorm,30,0.65,0.0025338653729693496,0.009473252459382263,0.005,164
lognorm,30,0.65,0.0011933282354676129,0.0073759665376978084,0.005,165
lognorm,30,0.65,0.0024792660112147313,0.0083049069117382,0.005,166
lognorm,30,0.65,0.0070156461597155155,0.007015646159736236,0.005,167
lognorm,30,0.65,0.0023270370905544326,0.009700258246312902,0.005,168
lognorm,30,0.65,0.001958542760953241,0.007307378542488181,0.005,169
lognorm,30,0.65,0.0010850008759876516,0.011946998407799935,0.005,170
lognorm,30,0.65,0.0012715792647157794,0.007347402256405818,0.005,171
lognorm,30,0.65,0.0006948676568258741,0.003352826521432617,0.005,172
lognorm,30,0.65,0.002360632572786262,0.008380177313262814,0.005,173
lognorm,30,0.65,0.0014216832595280058,0.007411858813958615,0.005,174
lognorm,30,0.65,0.0012342795526134522,0.0084402715682482,0.005,175
lognorm,30,0.65,0.0,0.0,0.005,176
lognorm,30,0.65,0.0008308119186034357,0.012581132953284405,0.005,177
lognorm,30,0.65,0.003208202682597209,0.009442212074452356,0.005,178
lognorm,30,0.65,0.0020197286909128436,0.008163995017174405,0.005,179
lognorm,30,0.65,0.002589325854390349,0.011365623538743722,0.005,180
lognorm,30,0.65,0.005252622173186117,0.009323690312654278,0.005,181
lognorm,30,0.65,0.0,0.0,0.005,182
lognorm,30,0.65,0.0008182974530790199,0.017422626290331065,0.005,183
lognorm,30,0.65,0.0026176387864612956,0.008229499704413416,0.005,184
lognorm,30,0.65,0.0017310351473355948,0.0066222487605560225,0.005,185
lognorm,30,0.65,0.0009542272446803168,0.019793992963421745,0.005,186
lognorm,30,0.65,0.002677333163298005,0.007913560740481695,0.005,187
lognorm,30,0.65,0.0009737518444411803,0.005696328919456824,0.005,188
lognorm,30,0.65,0.002553607423947664,0.009296846635965365,0.005,189
lognorm,30,0.65,0.0018691920143169116,0.006898242271107394,0.005,190
lognorm,30,0.65,0.008983195283544734,0.008983195286440877,0.005,191
lognorm,30,0.65,0.0020890133353859437,0.005720775373384368,0.005,192
lognorm,30,0.65,0.0005806910602995911,0.004992403557997596,0.005,193
lognorm,30,0.65,0.0032931726701253697,0.009755120084815126,0.005,194
lognorm,30,0.65,0.0027386388150178573,0.01263030598573935,0.005,195
lognorm,30,0.65,0.0009972138841445987,0.005886636744942756,0.005,196
lognorm,30,0.65,0.013184275740646954,0.01318427574096403,0.005,197
