Data Source,nData,thres_pct,Lower Bound,Upper Bound,True Value,Repetition Index
gamma,30,0.6,0.01009105371268011,0.010091065314369896,0.005,33
gamma,30,0.6,0.002813937112985965,0.009690819937129192,0.005,34
gamma,30,0.6,0.001383460465361175,0.006992298405620501,0.005,35
gamma,30,0.6,0.000985085270223296,0.004968614790836723,0.005,36
gamma,30,0.6,0.0,0.0,0.005,37
gamma,30,0.6,0.001237351420510846,0.00572936803785904,0.005,38
gamma,30,0.6,0.0020323103585964566,0.00819351691011314,0.005,39
gamma,30,0.6,0.0014731886643338133,0.005141731056947841,0.005,40
gamma,30,0.6,0.0017176529224779637,0.006035852598712488,0.005,41
gamma,30,0.6,0.0014126627036448625,0.004831928406044828,0.005,42
gamma,30,0.6,0.0055953958897281275,0.00885266320974969,0.005,43
gamma,30,0.6,0.00015836884783597684,0.002484493947601063,0.005,44
gamma,30,0.6,0.0,0.0,0.005,45
gamma,30,0.6,0.0020837863383204704,0.0070351640361393745,0.005,46
gamma,30,0.6,0.002845787651452625,0.0072823521542319195,0.005,47
gamma,30,0.6,0.001923809285139244,0.008657652570940222,0.005,48
gamma,30,0.6,0.0021267928787858993,0.006931399593573584,0.005,49
gamma,30,0.6,0.0028026720692539975,0.01085497524619532,0.005,50
gamma,30,0.6,0.0005957079187436598,0.003981322103931229,0.005,51
gamma,30,0.6,0.0013003009443274484,0.006752985214073082,0.005,52
gamma,30,0.6,0.009881089221611728,0.009881089272525002,0.005,53
gamma,30,0.6,0.003523031504730412,0.010373070046873512,0.005,54
gamma,30,0.6,0.0039789948916383105,0.007995343070509397,0.005,55
gamma,30,0.6,0.005019313522721003,0.005208646309636223,0.005,56
gamma,30,0.6,0.0010567164400089978,0.0055800933431742195,0.005,57
gamma,30,0.6,0.003956175486767899,0.010258872294543276,0.005,58
gamma,30,0.6,0.003096237827678028,0.00755014761672177,0.005,59
gamma,30,0.6,0.004291338745004048,0.007950118247155214,0.005,60
gamma,30,0.6,0.0013473567673808252,0.006489167146095865,0.005,61
gamma,30,0.6,0.0020046985903646067,0.009295164382551535,0.005,62
gamma,30,0.6,0.0023558152393150958,0.005606245697297574,0.005,63
gamma,30,0.6,0.003949849678724604,0.008501732542226215,0.005,64
gamma,30,0.6,0.003059868884076611,0.007696042461887487,0.005,65
gamma,30,0.6,0.001765394648448071,0.009133157670076475,0.005,66
gamma,30,0.6,0.0042889787290848694,0.007825024316755113,0.005,67
gamma,30,0.6,0.0033113534027261696,0.006232819434012483,0.005,68
gamma,30,0.6,0.0038629820029597362,0.0067581841852495834,0.005,69
gamma,30,0.6,0.003931212999691969,0.008789686721829426,0.005,70
gamma,30,0.6,0.0020812729487945437,0.006309855506918316,0.005,71
gamma,30,0.6,0.0028509778712677127,0.008545994933916879,0.005,72
gamma,30,0.6,0.0016964654587541706,0.005850756641814581,0.005,73
gamma,30,0.6,0.0071676995474794225,0.00716769954967953,0.005,74
gamma,30,0.6,0.0012616614312894736,0.010381875852820022,0.005,75
gamma,30,0.6,0.0008893195175348812,0.004305361043742329,0.005,76
gamma,30,0.6,0.0008285277862868146,0.006944219315834355,0.005,77
gamma,30,0.6,0.0020954867980870428,0.006954406596926966,0.005,78
gamma,30,0.6,0.0043117618808210965,0.00791876789338275,0.005,79
gamma,30,0.6,0.002166070959859345,0.008950693800115062,0.005,80
gamma,30,0.6,0.0023542324461992338,0.00767540444993875,0.005,81
gamma,30,0.6,0.0022816291974625093,0.007045527932969132,0.005,82
gamma,30,0.6,0.0025899206646005537,0.00672201389431546,0.005,83
gamma,30,0.6,0.0009516332832138819,0.021869878253854936,0.005,84
gamma,30,0.6,0.0006904284703125985,0.019364828311294026,0.005,85
gamma,30,0.6,0.00163702914295234,0.0056840891749610385,0.005,86
gamma,30,0.6,0.003191667338886184,0.016811109648943747,0.005,87
gamma,30,0.6,0.0022698097219329585,0.008396129544075271,0.005,88
gamma,30,0.6,0.004986133685000338,0.007579397289733159,0.005,89
gamma,30,0.6,0.0017231424356464855,0.008880741012000648,0.005,90
gamma,30,0.6,0.0,0.0,0.005,91
gamma,30,0.6,0.0010114239974851724,0.006315634747371091,0.005,92
gamma,30,0.6,5.154448859947536e-05,0.0023258155429349615,0.005,93
gamma,30,0.6,0.001996859991656974,0.007924426768319615,0.005,94
gamma,30,0.6,0.0017347854088023862,0.010334714414160385,0.005,95
gamma,30,0.6,0.0012402251780446517,0.0074921118150598435,0.005,96
gamma,30,0.6,0.00088918910503204,0.00710873860452983,0.005,97
gamma,30,0.6,0.0028571602026295387,0.009175232490062113,0.005,98
gamma,30,0.6,0.005190577685398612,0.00825467699445479,0.005,99
gamma,30,0.6,0.0034427506553007083,0.011356006045134138,0.005,100
gamma,30,0.6,0.0030207284562297158,0.007781816506293371,0.005,101
gamma,30,0.6,0.0014075896330257188,0.008324913728045048,0.005,102
gamma,30,0.6,0.0004369031827716974,0.005771258064419005,0.005,103
gamma,30,0.6,0.007510849563901356,0.007510849576325463,0.005,104
gamma,30,0.6,0.0012389736253001883,0.005404106502660034,0.005,105
gamma,30,0.6,0.0028935776642971867,0.007369144475546818,0.005,106
gamma,30,0.6,0.0017510942762723582,0.00636334355528665,0.005,107
gamma,30,0.6,0.003333679361494646,0.006180235241464782,0.005,108
gamma,30,0.6,0.002747620518574623,0.010175505784980077,0.005,109
gamma,30,0.6,0.0007727267617462452,0.006941038188577231,0.005,110
gamma,30,0.6,0.0,0.0,0.005,111
gamma,30,0.6,0.004237087959174568,0.007859544235527328,0.005,112
gamma,30,0.6,0.0018458605297872134,0.00829304559805082,0.005,113
gamma,30,0.6,0.0037301199206190906,0.008704729478574258,0.005,114
gamma,30,0.6,0.004724428362323741,0.011345948311619659,0.005,115
gamma,30,0.6,0.0,0.0,0.005,116
gamma,30,0.6,0.005437071464427268,0.010086584875740191,0.005,117
gamma,30,0.6,0.002872274026390587,0.0061930933526103795,0.005,118
gamma,30,0.6,0.0012930350088881772,0.007300206650221109,0.005,119
gamma,30,0.6,0.0011761415574836232,0.009759165181413421,0.005,120
gamma,30,0.6,0.00224737181248198,0.01022147534330653,0.005,121
gamma,30,0.6,0.0010407990341693375,0.004691617876231735,0.005,122
gamma,30,0.6,0.002430064196686921,0.012609171402251063,0.005,123
gamma,30,0.6,0.0008242270616837466,0.05155594628480662,0.005,124
gamma,30,0.6,0.0011127984302083949,0.00971293577005694,0.005,125
gamma,30,0.6,0.0,0.0,0.005,126
gamma,30,0.6,0.005990895146182096,0.01136408741655286,0.005,127
gamma,30,0.6,0.0,0.0,0.005,128
gamma,30,0.6,0.005818736716245177,0.009882958939579157,0.005,129
gamma,30,0.6,0.005214392752164798,0.009560204228121939,0.005,130
gamma,30,0.6,0.002350188023304778,0.007871237258799013,0.005,131
gamma,30,0.6,0.0008831901169355839,0.005877429313084637,0.005,132
gamma,30,0.6,0.0,0.0,0.005,133
gamma,30,0.6,0.009238637321896448,0.00923863759726542,0.005,134
gamma,30,0.6,0.0009886893941179144,0.005573857994262976,0.005,135
gamma,30,0.6,0.003099054114714006,0.008046779777462465,0.005,136
gamma,30,0.6,0.001581882260426859,0.005301643901191477,0.005,137
gamma,30,0.6,0.004509518644455079,0.0066644243468315,0.005,138
gamma,30,0.6,0.0015169259551730098,0.007059503703907489,0.005,139
gamma,30,0.6,0.002884640808668593,0.0068084930450329935,0.005,140
gamma,30,0.6,0.002709943286870376,0.008226500079024169,0.005,141
gamma,30,0.6,0.008069277234730433,0.008069277274948083,0.005,142
gamma,30,0.6,0.0006606992738928952,0.008571757611929876,0.005,143
gamma,30,0.6,0.001888999305825756,0.008437198897179777,0.005,144
gamma,30,0.6,0.002318637839652826,0.008194057758816342,0.005,145
gamma,30,0.6,0.0029574115129838764,0.00822640873040399,0.005,146
gamma,30,0.6,0.0016898729572452087,0.00667496526595417,0.005,147
gamma,30,0.6,0.004855969269149574,0.008098041607881745,0.005,148
gamma,30,0.6,0.01745403726253634,0.01745403733883091,0.005,149
gamma,30,0.6,0.0011320887174468997,0.010325381106703625,0.005,150
gamma,30,0.6,0.0009810020103509843,0.007610904549606223,0.005,151
gamma,30,0.6,0.0016748322921356085,0.006660292187719286,0.005,152
gamma,30,0.6,0.003055301023245294,0.009888664345395615,0.005,153
gamma,30,0.6,0.0010512203737669701,0.004914342941470329,0.005,154
gamma,30,0.6,0.002681793821113665,0.0072088686397211,0.005,155
gamma,30,0.6,0.00036388804809801557,0.005300204243422879,0.005,156
gamma,30,0.6,0.002304873279579267,0.008325249224806397,0.005,157
gamma,30,0.6,0.001551677768821147,0.00670135443162705,0.005,158
gamma,30,0.6,0.0029060875122332687,0.006788991358048025,0.005,159
gamma,30,0.6,0.002548876819999402,0.007446136726529851,0.005,160
gamma,30,0.6,0.0010231169589020705,0.007614921012869447,0.005,161
gamma,30,0.6,0.0012822461602188364,0.005808893867044329,0.005,162
gamma,30,0.6,0.00553789688349764,0.011026575402590888,0.005,163
gamma,30,0.6,0.0024900817242675456,0.0070591454770252415,0.005,164
gamma,30,0.6,0.0024537687130210097,0.008460409754078801,0.005,165
gamma,30,0.6,0.002702335804640521,0.006806436387609605,0.005,166
gamma,30,0.6,1.5197598957072955e-08,0.0021655485604281212,0.005,167
gamma,30,0.6,0.004675710624836071,0.008327873155132216,0.005,168
gamma,30,0.6,0.0029081349411302694,0.015468427611763725,0.005,169
gamma,30,0.6,0.0014684166715762004,0.007989802285732052,0.005,170
gamma,30,0.6,0.002194679681196199,0.016646978752593976,0.005,171
gamma,30,0.6,0.0013232984511230674,0.010621046144731007,0.005,172
gamma,30,0.6,0.0009698674846744915,0.006102108168825771,0.005,173
gamma,30,0.6,0.0027622192208406563,0.007860909138453566,0.005,174
gamma,30,0.6,2.4867240277837155e-05,0.005229049172406075,0.005,175
gamma,30,0.6,0.0032023299505624437,0.008540160880183435,0.005,176
gamma,30,0.6,0.0024991526504677623,0.007441328715519813,0.005,177
gamma,30,0.6,0.0039456500326670255,0.009202657807758285,0.005,178
gamma,30,0.6,0.003156689499599308,0.006709891238536381,0.005,179
gamma,30,0.6,0.0021761754678701005,0.01180903378271303,0.005,180
gamma,30,0.6,0.00023801433625507686,0.003882209470229903,0.005,181
gamma,30,0.6,0.003261060825662998,0.007244933462497816,0.005,182
gamma,30,0.6,0.00294854896207708,0.012571730664629755,0.005,183
gamma,30,0.6,0.0013987447898149874,0.006748218140685935,0.005,184
gamma,30,0.6,0.0027174658455559886,0.009939915136676358,0.005,185
gamma,30,0.6,0.0013349767147337044,0.005284347608706552,0.005,186
gamma,30,0.6,0.0012166033812002653,0.007401955623167567,0.005,187
gamma,30,0.6,0.005988929719925373,0.012054775553424291,0.005,188
gamma,30,0.6,0.0031649495450097654,0.007421586669987068,0.005,189
gamma,30,0.6,0.008113003594550517,0.008113081366465958,0.005,190
gamma,30,0.6,0.0017382906389823206,0.007432642369896315,0.005,191
gamma,30,0.6,0.0027689706905135838,0.007653441650311965,0.005,192
gamma,30,0.6,0.0013300054674811436,0.0056570269760345855,0.005,193
gamma,30,0.6,0.01190769113676371,0.011907691177060099,0.005,194
gamma,30,0.6,0.006811718479229745,0.006811718479527285,0.005,195
gamma,30,0.6,0.002202517250628011,0.006968271872457921,0.005,196
gamma,30,0.6,0.017174189396314078,0.017174189473749647,0.005,197
gamma,30,0.6,0.0028001049325621086,0.008126730398792947,0.005,198
gamma,30,0.6,0.0004312013987272323,0.011913034783777032,0.005,199
gamma,30,0.65,0.0014883630857880914,0.009262765891722967,0.005,0
gamma,30,0.65,0.00649569262355728,0.006495692639126978,0.005,1
gamma,30,0.65,0.0013570571458575023,0.00805802244316327,0.005,2
gamma,30,0.65,0.0022731257778070427,0.006575358313835603,0.005,3
gamma,30,0.65,3.2512239282060186e-06,0.0025640513767050564,0.005,4
gamma,30,0.65,0.006315111720887774,0.010055674687812313,0.005,5
gamma,30,0.65,0.008443964483789309,0.008443964653195819,0.005,6
gamma,30,0.65,0.014599258367309756,0.014599258386050539,0.005,7
gamma,30,0.65,0.0023756943089779416,0.0060749738907935665,0.005,8
gamma,30,0.65,0.001706321094582741,0.007456529259709853,0.005,9
gamma,30,0.65,0.0023408657650753725,0.009059734337403546,0.005,10
gamma,30,0.65,0.0,0.0,0.005,11
gamma,30,0.65,5.255286314601963e-07,0.0036026888954428403,0.005,12
gamma,30,0.65,0.002396711861615641,0.008566894097669668,0.005,13
gamma,30,0.65,0.0016929708269075507,0.0060572543780748386,0.005,14
gamma,30,0.65,0.0016828163020898956,0.006111801724881072,0.005,15
gamma,30,0.65,0.0019469849971830544,0.0057933143802574045,0.005,16
gamma,30,0.65,0.0037494373290652746,0.008657178202130232,0.005,17
gamma,30,0.65,0.002602698827113007,0.00858790967851963,0.005,18
gamma,30,0.65,0.0019705982654509473,0.006845797183113596,0.005,19
gamma,30,0.65,0.0028955418864918554,0.009280921585620027,0.005,20
gamma,30,0.65,0.003437014508511012,0.006896401758453677,0.005,21
gamma,30,0.65,0.0018105558585997605,0.006381164896015297,0.005,22
gamma,30,0.65,0.00409196981869094,0.007459306624934984,0.005,23
gamma,30,0.65,0.0010434495907619466,0.005484223636038517,0.005,24
gamma,30,0.65,0.00286552656775888,0.009509411883570277,0.005,25
gamma,30,0.65,0.000820791776449999,0.004280860514723609,0.005,26
gamma,30,0.65,0.001087476896189395,0.010147403293322775,0.005,27
gamma,30,0.65,0.012749935397858691,0.0127499356279626,0.005,28
gamma,30,0.65,0.005681923270689659,0.005681923275204888,0.005,29
gamma,30,0.65,0.0026092218661492657,0.007771607035613422,0.005,30
gamma,30,0.65,0.0028714039038256235,0.006825871821788161,0.005,31
gamma,30,0.65,0.0008675814018757166,0.009919807598253975,0.005,32
gamma,30,0.65,0.009420856272463606,0.00942387374846878,0.005,33
gamma,30,0.65,0.0032493374239853804,0.009123491924943076,0.005,34
gamma,30,0.65,0.0012873330974382479,0.0066889628475782096,0.005,35
gamma,30,0.65,0.0008948188726728312,0.005214984385330971,0.005,36
gamma,30,0.65,0.0,0.0,0.005,37
gamma,30,0.65,0.0011383427613024244,0.0056090531326199525,0.005,38
gamma,30,0.65,0.0021172093214951466,0.007751605783750145,0.005,39
gamma,30,0.65,0.0011626744514087516,0.004684091402796161,0.005,40
gamma,30,0.65,0.001539139997940316,0.005866365412164105,0.005,41
gamma,30,0.65,0.001043272920324123,0.004393377340848455,0.005,42
gamma,30,0.65,0.006083732918032595,0.009979247704971272,0.005,43
gamma,30,0.65,0.0001606704423769904,0.0024400266235451214,0.005,44
gamma,30,0.65,0.0,0.0,0.005,45
gamma,30,0.65,0.0014779667688344154,0.006922974659158942,0.005,46
gamma,30,0.65,0.002306246690028213,0.00738646674736821,0.005,47
gamma,30,0.65,0.0016909046726384565,0.008412744271012525,0.005,48
gamma,30,0.65,0.0021137087040134393,0.006727582891142717,0.005,49
gamma,30,0.65,0.0024865803798153024,0.010437159891193384,0.005,50
gamma,30,0.65,0.0005329866569465103,0.0037199702264462597,0.005,51
gamma,30,0.65,0.0014626182583972042,0.006318615253477192,0.005,52
gamma,30,0.65,0.009451499351643591,0.00945149937626691,0.005,53
gamma,30,0.65,0.003909931340112878,0.009843626973781853,0.005,54
gamma,30,0.65,0.003930383167119018,0.008248914125188703,0.005,55
gamma,30,0.65,0.004836832581752663,0.005461534854313176,0.005,56
gamma,30,0.65,0.001015524297836449,0.005617132669355451,0.005,57
gamma,30,0.65,0.004009817647389857,0.009956516514990042,0.005,58
gamma,30,0.65,0.003122049656436661,0.00728357103600609,0.005,59
gamma,30,0.65,0.004392704709763177,0.007638008579859138,0.005,60
gamma,30,0.65,0.001053346648907986,0.006254689802934451,0.005,61
gamma,30,0.65,0.0010016405866391594,0.009023393203034616,0.005,62
gamma,30,0.65,0.002388116949392042,0.005422186458667677,0.005,63
gamma,30,0.65,0.0029576692881944345,0.0092523495127421,0.005,64
gamma,30,0.65,0.002613958591975851,0.007928344219773172,0.005,65
gamma,30,0.65,0.001455209628634883,0.008843801311001915,0.005,66
gamma,30,0.65,0.003642071103640624,0.00896762623020596,0.005,67
gamma,30,0.65,0.0005794192858647424,0.0058835028893092665,0.005,68
gamma,30,0.65,0.003963581121097396,0.006942716940884925,0.005,69
gamma,30,0.65,0.003505029184401879,0.009020777595570508,0.005,70
gamma,30,0.65,0.0020120643335084787,0.0061044401849538335,0.005,71
gamma,30,0.65,0.0029607759464942464,0.008175140171693025,0.005,72
gamma,30,0.65,0.0013929084873593085,0.005615847723379493,0.005,73
gamma,30,0.65,0.007103831404756681,0.007103831404844529,0.005,74
gamma,30,0.65,0.0013964805821316058,0.009608047932219643,0.005,75
gamma,30,0.65,0.0009803946260107054,0.004381912001836811,0.005,76
gamma,30,0.65,0.0007660356451094307,0.00676552744554798,0.005,77
gamma,30,0.65,0.001576696803706612,0.006925687728317816,0.005,78
gamma,30,0.65,0.00447361343309326,0.007833249743960694,0.005,79
gamma,30,0.65,0.0013778621013663967,0.008081943477245649,0.005,80
gamma,30,0.65,0.001959785297795317,0.007673660441745437,0.005,81
gamma,30,0.65,0.0022005458641686754,0.006811990517626453,0.005,82
gamma,30,0.65,0.0026535371799511816,0.006558451041500383,0.005,83
gamma,30,0.65,0.0010853855208714735,0.02021386953532429,0.005,84
gamma,30,0.65,0.0007864510180686309,0.017817420040560784,0.005,85
gamma,30,0.65,0.0015172107982317864,0.005518796902840176,0.005,86
gamma,30,0.65,0.0028063327595185556,0.016124718166868352,0.005,87
gamma,30,0.65,0.0018010336708468742,0.008146144149180749,0.005,88
gamma,30,0.65,0.0044366825388617945,0.008452075771414816,0.005,89
gamma,30,0.65,0.0018916053729460035,0.008255570414678703,0.005,90
gamma,30,0.65,0.0,0.0,0.005,91
gamma,30,0.65,0.000998866511977455,0.006412851084336013,0.005,92
gamma,30,0.65,4.7085608685681896e-05,0.001977041969758201,0.005,93
gamma,30,0.65,0.002221061089135915,0.007451183090421361,0.005,94
gamma,30,0.65,0.001465943318197127,0.009868459146654384,0.005,95
gamma,30,0.65,0.0011256680000063634,0.007658177820258371,0.005,96
gamma,30,0.65,0.0007268313219146264,0.0064952537957272995,0.005,97
gamma,30,0.65,0.0027275807992703494,0.009613593466233849,0.005,98
gamma,30,0.65,0.008516279118537591,0.008516279118777037,0.005,99
gamma,30,0.65,0.0022707050501572547,0.012019363373794736,0.005,100
gamma,30,0.65,0.0028478971562783412,0.0075993515693205,0.005,101
gamma,30,0.65,0.0010145342493579677,0.007347466532222117,0.005,102
gamma,30,0.65,0.00041987774409317404,0.005863850383922749,0.005,103
gamma,30,0.65,0.005535356328972847,0.005535356347374898,0.005,104
gamma,30,0.65,0.0010719103493979937,0.005235058517120228,0.005,105
gamma,30,0.65,0.002284881762356135,0.007600287599026704,0.005,106
gamma,30,0.65,0.0019202454977695755,0.006015122768725022,0.005,107
gamma,30,0.65,0.0034512711320318855,0.00618209808337344,0.005,108
gamma,30,0.65,0.0022834918246333953,0.010142139877168017,0.005,109
gamma,30,0.65,0.0006092581115836363,0.005705369207631227,0.005,110
gamma,30,0.65,0.0,0.0,0.005,111
gamma,30,0.65,0.0022872868492732176,0.008106710241644347,0.005,112
gamma,30,0.65,0.001943031634803908,0.007765192848884046,0.005,113
gamma,30,0.65,0.00712150624189534,0.007121506248962808,0.005,114
gamma,30,0.65,0.010658634327869083,0.010658634370931537,0.005,115
gamma,30,0.65,0.007768632112224574,0.00777974405965703,0.005,116
gamma,30,0.65,0.005808134765345215,0.009466971791678139,0.005,117
gamma,30,0.65,0.0030605918192135205,0.006085472225667413,0.005,118
gamma,30,0.65,0.0010486901888730248,0.006845374560857997,0.005,119
gamma,30,0.65,0.0008206364433893627,0.008360830500931012,0.005,120
gamma,30,0.65,0.002275741889540117,0.009703373059406738,0.005,121
gamma,30,0.65,0.0009869677189713025,0.004672052428799648,0.005,122
gamma,30,0.65,0.0,0.0,0.005,123
gamma,30,0.65,0.0005908553419921432,0.048787451832956095,0.005,124
gamma,30,0.65,0.0011591714449851074,0.009314204595276912,0.005,125
gamma,30,0.65,0.0,0.0,0.005,126
gamma,30,0.65,0.005930382191354518,0.011589203581488785,0.005,127
gamma,30,0.65,0.006065987557564397,0.006065989209708266,0.005,128
gamma,30,0.65,0.009751973422376761,0.009751973557072427,0.005,129
gamma,30,0.65,0.0015123801098719247,0.009047024538725967,0.005,130
gamma,30,0.65,0.0014194109248904443,0.007957180551585662,0.005,131
gamma,30,0.65,0.0008760394807202513,0.005976980590074621,0.005,132
gamma,30,0.65,0.0,0.0,0.005,133
gamma,30,0.65,0.009321711464420297,0.009321711668524708,0.005,134
gamma,30,0.65,0.0007667963306577263,0.005520176578270797,0.005,135
gamma,30,0.65,0.0029067342357112095,0.00786683421475742,0.005,136
gamma,30,0.65,0.0016915501271789497,0.0051133728501861035,0.005,137
gamma,30,0.65,0.00238853718657465,0.007087953117027419,0.005,138
gamma,30,0.65,0.001004709446876173,0.0064907091033892025,0.005,139
gamma,30,0.65,0.0032252295391388516,0.006465044668079407,0.005,140
gamma,30,0.65,0.002889393276582445,0.007809920977890416,0.005,141
gamma,30,0.65,0.003054979557243505,0.007363712531582685,0.005,142
gamma,30,0.65,0.000640825637855269,0.009229295080167984,0.005,143
gamma,30,0.65,0.0012528237239776583,0.009295820768292643,0.005,144
gamma,30,0.65,0.0021381649708335482,0.00789264472904804,0.005,145
gamma,30,0.65,0.003024181669880691,0.007840828789442292,0.005,146
gamma,30,0.65,0.0013766872967666246,0.006454244697903232,0.005,147
gamma,30,0.65,0.0020244849829023043,0.007905515523003913,0.005,148
gamma,30,0.65,0.016029601181565486,0.016029605257738402,0.005,149
gamma,30,0.65,0.0014392345596212163,0.00949882554457282,0.005,150
gamma,30,0.65,0.0009500934481265469,0.007103825295511412,0.005,151
gamma,30,0.65,0.0020667068673171176,0.0062227433106004605,0.005,152
gamma,30,0.65,0.003869717114516798,0.00913747950193425,0.005,153
gamma,30,0.65,0.0010118972799233164,0.004962993250873889,0.005,154
gamma,30,0.65,0.0028799713012905587,0.00680518581667003,0.005,155
gamma,30,0.65,0.0003889634955348701,0.006292975260608417,0.005,156
gamma,30,0.65,0.002155483374189737,0.008038885879871678,0.005,157
gamma,30,0.65,0.0018268773799272275,0.006268804682672531,0.005,158
gamma,30,0.65,0.00246519769561618,0.0069686648781531295,0.005,159
gamma,30,0.65,0.0028864836051779507,0.006899960361513949,0.005,160
gamma,30,0.65,0.0009603058490246488,0.007461074231924162,0.005,161
gamma,30,0.65,0.0009729398594767771,0.005620130493067347,0.005,162
gamma,30,0.65,0.0049648220152686655,0.011448360111638958,0.005,163
gamma,30,0.65,0.0026093067251254116,0.0067229719342806376,0.005,164
gamma,30,0.65,0.0026809670174660293,0.008015653833241657,0.005,165
gamma,30,0.65,0.0018069753560505143,0.007038758205748722,0.005,166
gamma,30,0.65,1.8941075517697746e-06,0.0020914019556798834,0.005,167
gamma,30,0.65,0.004011984474385414,0.01169711543511728,0.005,168
gamma,30,0.65,0.0020460211223838377,0.014906529115974683,0.005,169
gamma,30,0.65,0.0015029218365531726,0.007751097831845362,0.005,170
gamma,30,0.65,0.0022852479613189886,0.015616159190324636,0.005,171
gamma,30,0.65,0.0014556821929967434,0.009869017348774307,0.005,172
gamma,30,0.65,0.0009619927387167326,0.006040433054045143,0.005,173
gamma,30,0.65,0.0023101107896044025,0.0077866111652149066,0.005,174
gamma,30,0.65,2.9276359666260037e-05,0.0055951689631283715,0.005,175
gamma,30,0.65,0.0032973999611905797,0.008171908676274308,0.005,176
gamma,30,0.65,0.002761257505760191,0.0069797782946103126,0.005,177
gamma,30,0.65,0.004260757478988164,0.008767382194088368,0.005,178
gamma,30,0.65,0.002906852828964083,0.007059443546173431,0.005,179
gamma,30,0.65,0.002033467409506447,0.011234429500187104,0.005,180
gamma,30,0.65,0.00022347113943083454,0.0036243948504001474,0.005,181
gamma,30,0.65,0.00282005083027577,0.0076809299533945625,0.005,182
gamma,30,0.65,0.0020496287176852957,0.012487558951992116,0.005,183
gamma,30,0.65,0.0011123659142080206,0.006453569198481253,0.005,184
gamma,30,0.65,0.002738244072258581,0.009265565836625614,0.005,185
gamma,30,0.65,0.0012121256091752444,0.005221853414560862,0.005,186
gamma,30,0.65,0.0010142099483989512,0.007011303858155485,0.005,187
gamma,30,0.65,0.005693576494288295,0.012959221762491523,0.005,188
gamma,30,0.65,0.003260144331474416,0.007241233294052625,0.005,189
gamma,30,0.65,0.00747801993516581,0.007487522457340507,0.005,190
gamma,30,0.65,0.0016226813662804762,0.007196625326644686,0.005,191
gamma,30,0.65,0.00257555776609637,0.007417163566809818,0.005,192
gamma,30,0.65,0.0007678244924769613,0.00426378278805537,0.005,193
gamma,30,0.65,0.011676950761043883,0.011676950776220258,0.005,194
gamma,30,0.65,0.0067517322456000055,0.006751732258985262,0.005,195
gamma,30,0.65,0.0020283557113986994,0.0068032232246234775,0.005,196
gamma,30,0.65,0.019887544729664093,0.019887545061042133,0.005,197
gamma,30,0.65,0.002202713386220419,0.008209996243323558,0.005,198
gamma,30,0.65,0.0005003775594949985,0.023559123911265488,0.005,199
