Data Source,nData,thres_pct,Lower Bound,Upper Bound,True Value,Repetition Index
pareto,30,0.6,0.003586674923182187,0.007415983434081735,0.005,74
pareto,30,0.6,0.0006541568162035994,0.004867346277955811,0.005,75
pareto,30,0.6,0.00029300375176779527,0.004282776261125504,0.005,76
pareto,30,0.6,0.0010213079588730078,0.004679849090596123,0.005,77
pareto,30,0.6,0.001269876481629284,0.008331812037711954,0.005,78
pareto,30,0.6,0.004845747511585419,0.007891655339868449,0.005,79
pareto,30,0.6,0.0014380766071569796,0.007197128003599133,0.005,80
pareto,30,0.6,0.005183519381088253,0.008069144718352314,0.005,81
pareto,30,0.6,4.336783776581754e-06,0.006220918450824335,0.005,82
pareto,30,0.6,0.0010897751100927167,0.003850680809114326,0.005,83
pareto,30,0.6,0.0006822218218749398,0.0051073127629952825,0.005,84
pareto,30,0.6,0.002810189643906025,0.007242913007221053,0.005,85
pareto,30,0.6,0.004088119190659878,0.008082251583390463,0.005,86
pareto,30,0.6,0.001045347669252461,0.008923455149727188,0.005,87
pareto,30,0.6,0.0013604805272422029,0.006344317397879222,0.005,88
pareto,30,0.6,0.007906018080186384,0.013773251161084469,0.005,89
pareto,30,0.6,0.0011970804395831536,0.00487716547808931,0.005,90
pareto,30,0.6,0.0061294113154859,0.010050603038862063,0.005,91
pareto,30,0.6,0.0014464717696258678,0.003971312802709546,0.005,92
pareto,30,0.6,7.22359477332013e-06,0.004181995715769118,0.005,93
pareto,30,0.6,0.00130552153993162,0.006137621990316759,0.005,94
pareto,30,0.6,0.0017156289266873515,0.007268946727259159,0.005,95
pareto,30,0.6,0.0062022437660204325,0.010664876795174374,0.005,96
pareto,30,0.6,0.003072712072342077,0.00596074440823524,0.005,97
pareto,30,0.6,0.003994379801112525,0.013315063745130772,0.005,98
pareto,30,0.6,0.004839158873396876,0.008150419940001263,0.005,99
pareto,30,0.6,0.0018766588027144594,0.0058426620562085415,0.005,100
pareto,30,0.6,0.002014300693128579,0.008385861780891674,0.005,101
pareto,30,0.6,0.0041823476482726555,0.008959990279260208,0.005,102
pareto,30,0.6,0.0018535220471443737,0.005831446987790015,0.005,103
pareto,30,0.6,0.00413967777483637,0.009325151949949016,0.005,104
pareto,30,0.6,0.005716261286741986,0.008895962998998676,0.005,105
pareto,30,0.6,0.0014281263636338971,0.0065909264111017685,0.005,106
pareto,30,0.6,0.0016459331812208157,0.007343917666609646,0.005,107
pareto,30,0.6,0.002579343675061896,0.007276530022282446,0.005,108
pareto,30,0.6,0.002662085847033913,0.006047630010676078,0.005,109
pareto,30,0.6,0.00038955748707016904,0.007032801392099968,0.005,110
pareto,30,0.6,0.0008753856150163664,0.007212426731921693,0.005,111
pareto,30,0.6,0.002385496339450155,0.007541184479180408,0.005,112
pareto,30,0.6,0.00120111681340207,0.004334024277368133,0.005,113
pareto,30,0.6,0.003625498750897904,0.007336580452693901,0.005,114
pareto,30,0.6,0.0011629622873418732,0.006181997862228255,0.005,115
pareto,30,0.6,0.0012160411067009048,0.006031756629626427,0.005,116
pareto,30,0.6,0.005391915843044304,0.009367658596983575,0.005,117
pareto,30,0.6,0.0009370867156158092,0.004721494157494151,0.005,118
pareto,30,0.6,0.0016688284818822563,0.005484127339114715,0.005,119
pareto,30,0.6,0.0006892760904805063,0.00546826713140619,0.005,120
pareto,30,0.6,0.0031385791156761655,0.007655941725969557,0.005,121
pareto,30,0.6,0.001005461471401814,0.006143883022608764,0.005,122
pareto,30,0.6,0.0011447746601209285,0.00523801931609293,0.005,123
pareto,30,0.6,0.00040924617481548077,0.004934803845085684,0.005,124
pareto,30,0.6,0.0006421218862802558,0.005248878014283469,0.005,125
pareto,30,0.6,0.001376858715605378,0.005617883584833501,0.005,126
pareto,30,0.6,0.00015581107126263485,0.005630396063687459,0.005,127
pareto,30,0.6,0.006715907636073704,0.010749677360929728,0.005,128
pareto,30,0.6,0.0011391287326952605,0.004720006087104465,0.005,129
pareto,30,0.6,0.0013808238172091426,0.006087182589184197,0.005,130
pareto,30,0.6,0.0016835596412830612,0.004419347480636552,0.005,131
pareto,30,0.6,0.0011789282044165185,0.004636467871862022,0.005,132
pareto,30,0.6,0.0011162135100268866,0.01548890697928092,0.005,133
pareto,30,0.6,0.005365203768723604,0.010932305051935052,0.005,134
pareto,30,0.6,0.0022033356912162906,0.005379373874845899,0.005,135
pareto,30,0.6,0.001523644754395326,0.008089036347528562,0.005,136
pareto,30,0.6,0.001432937207756213,0.005293252974438894,0.005,137
pareto,30,0.6,0.003251365618077706,0.006130935440984347,0.005,138
pareto,30,0.6,0.0013416301517418907,0.006186250504152698,0.005,139
pareto,30,0.6,0.005768095367150394,0.009139609853063382,0.005,140
pareto,30,0.6,0.003661186013029827,0.006178616871336391,0.005,141
pareto,30,0.6,0.003447765977370221,0.006843579452661465,0.005,142
pareto,30,0.6,0.0017701212296644454,0.006104673424417025,0.005,143
pareto,30,0.6,0.004145944377147748,0.007825942588554607,0.005,144
pareto,30,0.6,0.001908884119741794,0.0050981398895091415,0.005,145
pareto,30,0.6,6.729956748077193e-05,0.011712321323625626,0.005,146
pareto,30,0.6,0.005381691624570229,0.008454150289320589,0.005,147
pareto,30,0.6,0.006868167343874809,0.01206991447198809,0.005,148
pareto,30,0.6,0.0029666076384194276,0.007857921614451409,0.005,149
pareto,30,0.6,0.0024459728996438115,0.007755223340811104,0.005,150
pareto,30,0.6,0.0008805328066812557,0.005043989563331587,0.005,151
pareto,30,0.6,0.0015122020542636784,0.004500254367858817,0.005,152
pareto,30,0.6,0.0025738373760508804,0.008032237544324913,0.005,153
pareto,30,0.6,0.0011441085230718961,0.004478762701935945,0.005,154
pareto,30,0.6,0.005188155964049379,0.008066433694881196,0.005,155
pareto,30,0.6,0.000538442917080495,0.008338558735135152,0.005,156
pareto,30,0.6,0.001091443638921863,0.0077445964638398505,0.005,157
pareto,30,0.6,0.006002910300388776,0.009728722750256071,0.005,158
pareto,30,0.6,0.0034019326639944227,0.007433283331877178,0.005,159
pareto,30,0.6,0.0008687937353825782,0.01027749699931133,0.005,160
pareto,30,0.6,0.00235864663590184,0.0059663903194456585,0.005,161
pareto,30,0.6,0.00156735814215625,0.004849899805687829,0.005,162
pareto,30,0.6,0.002780345846130983,0.009638401032917488,0.005,163
pareto,30,0.6,0.0004916244920479595,0.007984509279428483,0.005,164
pareto,30,0.6,0.00014475891676610786,0.009074728648583339,0.005,165
pareto,30,0.6,0.0014327616131454058,0.007471824806773116,0.005,166
pareto,30,0.6,0.0007733028541779597,0.003849528467145822,0.005,167
pareto,30,0.6,0.0018072580910335036,0.00948724740844055,0.005,168
pareto,30,0.6,0.0036824859328106643,0.006361090383327453,0.005,169
pareto,30,0.6,0.0005384603794335697,0.007101053330431867,0.005,170
pareto,30,0.6,0.0009758758020134817,0.004749018652254761,0.005,171
pareto,30,0.6,0.004616256854804934,0.008509908288847998,0.005,172
pareto,30,0.6,0.004721470988506216,0.009544014643704687,0.005,173
pareto,30,0.6,0.00362111541759389,0.0075307835927160855,0.005,174
pareto,30,0.6,0.001368466439812055,0.004957091365967707,0.005,175
pareto,30,0.6,0.005441434071867857,0.010880197248918711,0.005,176
pareto,30,0.6,0.006742856308468426,0.013118645430859504,0.005,177
pareto,30,0.6,0.0061233401096216335,0.009694742900930437,0.005,178
pareto,30,0.6,0.005426443933272696,0.008718707945422625,0.005,179
pareto,30,0.6,0.0011263416722170128,0.006280052160008951,0.005,180
pareto,30,0.6,1.9530718797788893e-06,0.003954296331599948,0.005,181
pareto,30,0.6,0.0012182240691458015,0.008428120349597652,0.005,182
pareto,30,0.6,0.0013037723790044087,0.0047811280685352495,0.005,183
pareto,30,0.6,0.0004758179308286259,0.00572384564430013,0.005,184
pareto,30,0.6,0.007581032527388932,0.01705137680366168,0.005,185
pareto,30,0.6,0.0008441690475659236,0.00554587543205614,0.005,186
pareto,30,0.6,0.0025795554288595038,0.007026950810699428,0.005,187
pareto,30,0.6,0.003330144653070999,0.01038582976804865,0.005,188
pareto,30,0.6,0.005268822865051082,0.008440510455154338,0.005,189
pareto,30,0.6,0.0033433088846148706,0.00757029042415556,0.005,190
pareto,30,0.6,3.7276806441610693e-08,0.004554962071631952,0.005,191
pareto,30,0.6,0.00482713633619114,0.008006997504439275,0.005,192
pareto,30,0.6,0.0008751873579680325,0.004945718396769679,0.005,193
pareto,30,0.6,0.005180636466265121,0.009967698968600856,0.005,194
pareto,30,0.6,0.003237648149480155,0.008047840206260821,0.005,195
pareto,30,0.6,0.0027390191784533616,0.0073730225274870045,0.005,196
pareto,30,0.6,0.0022141502258871794,0.006245423795460186,0.005,197
pareto,30,0.6,0.004923969672317963,0.009063597826395216,0.005,198
pareto,30,0.6,0.0035430345209873874,0.006319869431075784,0.005,199
pareto,30,0.65,0.0004090090561259307,0.006554031622615763,0.005,0
pareto,30,0.65,0.005534764800357623,0.008855110462432595,0.005,1
pareto,30,0.65,0.0017899584436534756,0.008652360102560156,0.005,2
pareto,30,0.65,0.0008403972132144646,0.004771501463621146,0.005,3
pareto,30,0.65,0.00013836957716010975,0.006879476614097598,0.005,4
pareto,30,0.65,0.0005491782994920183,0.006459292472625696,0.005,5
pareto,30,0.65,0.00223576464985743,0.007751713676633456,0.005,6
pareto,30,0.65,0.0004877507806611188,0.004012112110641653,0.005,7
pareto,30,0.65,0.0019973162906386805,0.005068154452020594,0.005,8
pareto,30,0.65,0.0052827043624959595,0.010640162512016021,0.005,9
pareto,30,0.65,0.0009023795892491581,0.005811039580734448,0.005,10
pareto,30,0.65,0.0009284309529442628,0.004665500311269677,0.005,11
pareto,30,0.65,0.0012810589281646318,0.004569238404086074,0.005,12
pareto,30,0.65,0.0026076107452649134,0.011014827478247393,0.005,13
pareto,30,0.65,0.00350379165613179,0.007024181774348118,0.005,14
pareto,30,0.65,0.001166536237923251,0.0045264490179622455,0.005,15
pareto,30,0.65,0.0008356949209344562,0.004814634507820754,0.005,16
pareto,30,0.65,0.002676025792837089,0.008247252818028726,0.005,17
pareto,30,0.65,0.00333065856102257,0.0076897441066424545,0.005,18
pareto,30,0.65,0.0013048822390166544,0.006334146661205127,0.005,19
pareto,30,0.65,0.0033343081874599293,0.007745016328710936,0.005,20
pareto,30,0.65,0.0010203083713371604,0.005482755022632049,0.005,21
pareto,30,0.65,0.00527666199751516,0.008552479873107473,0.005,22
pareto,30,0.65,0.0010412073896491087,0.004459373613551565,0.005,23
pareto,30,0.65,0.0012725486683883105,0.005963288885816898,0.005,24
pareto,30,0.65,0.0017927480969973874,0.008503767261240344,0.005,25
pareto,30,0.65,0.0004949472165206136,0.0033253890364190668,0.005,26
pareto,30,0.65,0.003416064110236209,0.008481499737391665,0.005,27
pareto,30,0.65,0.0006782380741316429,0.005676140818343874,0.005,28
pareto,30,0.65,0.0026071898901558624,0.00586308479878995,0.005,29
pareto,30,0.65,0.0031363583978886536,0.006120367626628117,0.005,30
pareto,30,0.65,0.006829552835025091,0.010726604515214436,0.005,31
pareto,30,0.65,0.001253645106863647,0.005605479178482131,0.005,32
pareto,30,0.65,0.0013851533887787888,0.006344767692197202,0.005,33
pareto,30,0.65,0.005546608367752063,0.009027143715784523,0.005,34
pareto,30,0.65,0.004394891130284139,0.0070257481379707954,0.005,35
pareto,30,0.65,0.001751152283847949,0.005876390347597159,0.005,36
pareto,30,0.65,0.0013957212721347756,0.005379212865509091,0.005,37
pareto,30,0.65,0.006967394743916051,0.012454721261528598,0.005,38
pareto,30,0.65,0.00308685049051649,0.0076063142024458226,0.005,39
pareto,30,0.65,0.0010719382697595462,0.004072689693330042,0.005,40
pareto,30,0.65,0.0023121959667474767,0.008081452472377496,0.005,41
pareto,30,0.65,0.003477166674069831,0.006642446638988777,0.005,42
pareto,30,0.65,0.0014355822264539796,0.005577335197105209,0.005,43
pareto,30,0.65,0.0003502048515233576,0.006931605616369697,0.005,44
pareto,30,0.65,2.01069296313916e-06,0.0048610527804342826,0.005,45
pareto,30,0.65,0.000735811092610609,0.00411719239771313,0.005,46
pareto,30,0.65,0.0021660926903233992,0.008514278077973862,0.005,47
pareto,30,0.65,0.0009136751657244663,0.006810905719226506,0.005,48
pareto,30,0.65,0.003889181829133977,0.007749884490432213,0.005,49
pareto,30,0.65,0.001083066758719331,0.004394387340076013,0.005,50
pareto,30,0.65,1.6938714465101571e-06,0.005824479231972028,0.005,51
pareto,30,0.65,0.00260733854371565,0.005948586301215369,0.005,52
pareto,30,0.65,0.0002763144236610948,0.007030080327284529,0.005,53
pareto,30,0.65,0.00039715708109494535,0.009025122986213871,0.005,54
pareto,30,0.65,0.003325206141562131,0.006450048234605319,0.005,55
pareto,30,0.65,0.0012691786157933056,0.006199504929434108,0.005,56
pareto,30,0.65,0.0046568597269903735,0.007443801100001028,0.005,57
pareto,30,0.65,0.0015249799048346964,0.008194790156890864,0.005,58
pareto,30,0.65,0.0026641145935823152,0.00619489942117094,0.005,59
pareto,30,0.65,0.004807936916840775,0.00775764705510406,0.005,60
pareto,30,0.65,0.0043879835479942635,0.007693593680117493,0.005,61
pareto,30,0.65,0.0038129167300153585,0.008633655673562913,0.005,62
pareto,30,0.65,0.0008876946981794938,0.0056481275881639734,0.005,63
pareto,30,0.65,0.000327651235499989,0.0038497342960228487,0.005,64
pareto,30,0.65,0.0010965492999400121,0.00790727354585551,0.005,65
pareto,30,0.65,0.006961482739234296,0.011360854472450872,0.005,66
pareto,30,0.65,0.0034151885228660157,0.007378692914825109,0.005,67
pareto,30,0.65,0.004688027081561574,0.007475890398036235,0.005,68
pareto,30,0.65,0.0012882249334584261,0.005501982478789932,0.005,69
pareto,30,0.65,0.0006151518033294907,0.00411182090701318,0.005,70
pareto,30,0.65,0.0029643538458192452,0.006768164498779094,0.005,71
pareto,30,0.65,0.0038495840836363037,0.009439176114451055,0.005,72
pareto,30,0.65,0.00461719647437363,0.011646297730224846,0.005,73
pareto,30,0.65,0.0028007757196619964,0.007218357222722068,0.005,74
pareto,30,0.65,0.0005843986188139379,0.00495357227782927,0.005,75
pareto,30,0.65,0.00016694899362636645,0.004090881350616485,0.005,76
pareto,30,0.65,0.001058633206193919,0.004298127766981286,0.005,77
pareto,30,0.65,0.0019223702129441576,0.008502565993150017,0.005,78
pareto,30,0.65,0.004944007926518767,0.008033597196051803,0.005,79
pareto,30,0.65,0.0011115000799681418,0.006145816887793191,0.005,80
pareto,30,0.65,0.00558511033479702,0.008468265657830275,0.005,81
pareto,30,0.65,8.136339307962536e-07,0.005910652622856113,0.005,82
pareto,30,0.65,0.001014041287763249,0.0035092550840206574,0.005,83
pareto,30,0.65,0.0005988309599666378,0.004783555757724602,0.005,84
pareto,30,0.65,0.004864421007923776,0.008121162185270344,0.005,85
pareto,30,0.65,0.003611184467564343,0.0077820792684869435,0.005,86
pareto,30,0.65,0.0012899829774904261,0.007729068855537196,0.005,87
pareto,30,0.65,0.0011028405380873092,0.006697021787059081,0.005,88
pareto,30,0.65,0.0076286205360255165,0.013317770393560253,0.005,89
pareto,30,0.65,0.0011364787799549895,0.004867206465577488,0.005,90
pareto,30,0.65,0.005818934129956269,0.009397637515240238,0.005,91
pareto,30,0.65,0.0009423914970038101,0.003000242818793119,0.005,92
pareto,30,0.65,4.351745101153585e-06,0.004019034788949661,0.005,93
pareto,30,0.65,0.0013741920258039588,0.005679918558664997,0.005,94
pareto,30,0.65,0.0022300517159326164,0.0071450789884706335,0.005,95
pareto,30,0.65,0.005521349454819901,0.009059651297712554,0.005,96
pareto,30,0.65,0.0030693649795007437,0.0058147529062464905,0.005,97
pareto,30,0.65,0.005564135258667068,0.013129618678637451,0.005,98
pareto,30,0.65,0.0038711880124775813,0.00827870199640972,0.005,99
pareto,30,0.65,0.0014291647911018777,0.005642583032673768,0.005,100
pareto,30,0.65,0.0020661958045226744,0.008165149271085739,0.005,101
pareto,30,0.65,0.005378975192458882,0.00885983632096935,0.005,102
pareto,30,0.65,0.0013493752052078588,0.005010679820391495,0.005,103
pareto,30,0.65,0.0025474064603562678,0.008868965616727049,0.005,104
pareto,30,0.65,0.0042842975686205945,0.005642328974126577,0.005,105
pareto,30,0.65,0.0007070800633808605,0.006284431744546736,0.005,106
pareto,30,0.65,0.0015104938176439245,0.006979488195709981,0.005,107
pareto,30,0.65,0.0024365908204594055,0.006956431160171711,0.005,108
pareto,30,0.65,0.002523729492090428,0.005999243816372445,0.005,109
pareto,30,0.65,0.00043628784539228026,0.007916315692170385,0.005,110
pareto,30,0.65,0.0012921964349310328,0.0072083523794965,0.005,111
pareto,30,0.65,0.0015379000653710894,0.006789977449638504,0.005,112
pareto,30,0.65,0.001163934246203165,0.0042542990346277855,0.005,113
pareto,30,0.65,0.004517536756770394,0.00743726671696801,0.005,114
pareto,30,0.65,0.0006443477612648259,0.00556108807588949,0.005,115
pareto,30,0.65,0.0012638865973018515,0.005590593947488837,0.005,116
pareto,30,0.65,0.005538401362235412,0.009125513162194138,0.005,117
pareto,30,0.65,0.0012061319069230025,0.004710524728906648,0.005,118
pareto,30,0.65,0.0011569311383970251,0.005258871401337696,0.005,119
pareto,30,0.65,0.0007536161743617375,0.00533882959466177,0.005,120
pareto,30,0.65,0.002068200192031159,0.007665379431344212,0.005,121
pareto,30,0.65,0.0009585174638687576,0.006329331150811838,0.005,122
pareto,30,0.65,0.0011858424759103405,0.0052604813849331765,0.005,123
pareto,30,0.65,0.0005558845795604838,0.005177718544490363,0.005,124
pareto,30,0.65,0.0006475125750001901,0.0051579223924056354,0.005,125
pareto,30,0.65,0.0030321106688002844,0.006196046920989212,0.005,126
pareto,30,0.65,6.900297396269516e-05,0.005701122735738226,0.005,127
pareto,30,0.65,0.006904418180525321,0.011359302157898885,0.005,128
pareto,30,0.65,0.001341217524315193,0.004799878058287644,0.005,129
pareto,30,0.65,0.0010619391016047214,0.00576400757700269,0.005,130
pareto,30,0.65,0.001388621714340854,0.004377800302854997,0.005,131
pareto,30,0.65,0.0009171961376496487,0.004294273232382952,0.005,132
pareto,30,0.65,0.0008694767995677809,0.015326464385116065,0.005,133
pareto,30,0.65,0.002365992679966522,0.010190928221998984,0.005,134
pareto,30,0.65,0.0030546903413722457,0.005481076460156458,0.005,135
pareto,30,0.65,0.0019683422714200094,0.008062141150105371,0.005,136
pareto,30,0.65,0.0011208898923094697,0.004691430559961585,0.005,137
pareto,30,0.65,0.003365316152082994,0.006061439126557731,0.005,138
pareto,30,0.65,0.0020368337948133974,0.00619176266624755,0.005,139
pareto,30,0.65,0.006594734263091991,0.010516542377455888,0.005,140
pareto,30,0.65,0.0033091806466372365,0.006364492955166532,0.005,141
pareto,30,0.65,0.002381421875737581,0.0064036250017755906,0.005,142
pareto,30,0.65,0.0012582329380297092,0.00584835064674771,0.005,143
pareto,30,0.65,0.004422167382527549,0.007862432430202933,0.005,144
pareto,30,0.65,0.0013711119797941854,0.004269010858360227,0.005,145
pareto,30,0.65,0.0022082575569218293,0.015886392209540683,0.005,146
pareto,30,0.65,0.005187702925885721,0.00820134568966259,0.005,147
pareto,30,0.65,0.00720910798878435,0.01263659038710993,0.005,148
pareto,30,0.65,0.0015101160522621817,0.007196764713421114,0.005,149
pareto,30,0.65,0.003001781766296711,0.007563874655128387,0.005,150
pareto,30,0.65,0.0008051347009650859,0.004159791141015719,0.005,151
pareto,30,0.65,0.0026194286163657965,0.004668035036959389,0.005,152
pareto,30,0.65,0.0017843652219346213,0.007972722088670956,0.005,153
pareto,30,0.65,0.0011106344833068456,0.004414326859848108,0.005,154
pareto,30,0.65,0.005545050468440267,0.008815821262137499,0.005,155
pareto,30,0.65,0.0006768316827009586,0.00778647599584559,0.005,156
pareto,30,0.65,0.0013979245735668184,0.006845654130075488,0.005,157
pareto,30,0.65,0.0061749348166707145,0.009901955840532536,0.005,158
pareto,30,0.65,0.0037659467202453274,0.007191595322016144,0.005,159
pareto,30,0.65,0.0006500005058653742,0.009121951675634937,0.005,160
pareto,30,0.65,0.002905703548034799,0.005920199019616034,0.005,161
pareto,30,0.65,0.0011534500718502815,0.004650441830233639,0.005,162
pareto,30,0.65,0.0026248831812293017,0.009445789558753965,0.005,163
pareto,30,0.65,0.0009336554388640117,0.008516842785277014,0.005,164
pareto,30,0.65,0.00012139347330461698,0.007537290748549903,0.005,165
pareto,30,0.65,0.0010191261800061653,0.006732972497454634,0.005,166
pareto,30,0.65,0.0006999055025157815,0.003142119070122003,0.005,167
pareto,30,0.65,0.0021083541541611294,0.009148938990886013,0.005,168
pareto,30,0.65,0.001772264194506523,0.005499530500586052,0.005,169
pareto,30,0.65,0.00032824580748136434,0.006992189950715298,0.005,170
pareto,30,0.65,0.0008957670741036113,0.004208876057788198,0.005,171
pareto,30,0.65,0.004799617106306364,0.008384935272576305,0.005,172
pareto,30,0.65,0.0039943050212010904,0.008857323455847051,0.005,173
pareto,30,0.65,0.0036307093534027387,0.007305195673004739,0.005,174
pareto,30,0.65,0.0008006155429459223,0.004605676485956716,0.005,175
pareto,30,0.65,0.00494406448713253,0.010728817571830428,0.005,176
pareto,30,0.65,0.006577205562534316,0.012731986441171647,0.005,177
pareto,30,0.65,0.006057771655113967,0.009416662120167313,0.005,178
pareto,30,0.65,0.0048701772636822035,0.009084402589260519,0.005,179
pareto,30,0.65,0.0015394055364460293,0.006329532937276716,0.005,180
pareto,30,0.65,1.3833959617145136e-06,0.0036994107313768386,0.005,181
pareto,30,0.65,0.0014183329893294515,0.008476997968976158,0.005,182
pareto,30,0.65,0.0009920742604079046,0.004393954763590016,0.005,183
pareto,30,0.65,0.0004413514570781577,0.005388421684885501,0.005,184
pareto,30,0.65,0.0008320111381872533,0.004984544925076008,0.005,185
pareto,30,0.65,0.000370004345910165,0.0047271813299562745,0.005,186
pareto,30,0.65,0.0019078432175124245,0.006332984214347192,0.005,187
pareto,30,0.65,0.0022132734878953803,0.009924913277559547,0.005,188
pareto,30,0.65,0.004950797304788842,0.007991904267020197,0.005,189
pareto,30,0.65,0.0038673544062393463,0.007604437973969619,0.005,190
pareto,30,0.65,3.3865975172335064e-09,0.003984653375689525,0.005,191
pareto,30,0.65,0.004952751931637955,0.008042540213826966,0.005,192
pareto,30,0.65,0.001119127231841129,0.005005952937557185,0.005,193
pareto,30,0.65,0.0054163894620613325,0.009895910736859059,0.005,194
pareto,30,0.65,0.0038160865554950165,0.008037258744002953,0.005,195
pareto,30,0.65,0.0024019275723007843,0.007184671961981212,0.005,196
pareto,30,0.65,0.0018647533132737813,0.006057968814486323,0.005,197
pareto,30,0.65,0.0038821040220349415,0.008333229315976054,0.005,198
pareto,30,0.65,0.0016862866871028446,0.0056662962163504076,0.005,199
