Data Source,nData,thres_pct,Lower Bound,Upper Bound,True Value,Repetition Index
lognorm,30,0.6,0.0013507780100642465,0.005872750686556981,0.005,54
lognorm,30,0.6,0.0009445558465136728,0.006145017360739402,0.005,55
lognorm,30,0.6,0.0047197145089430854,0.007528713407785135,0.005,56
lognorm,30,0.6,0.0017068957130181419,0.005094029586975484,0.005,57
lognorm,30,0.6,0.0017318687597029482,0.006663414504124302,0.005,58
lognorm,30,0.6,0.0013600461018849154,0.006208804724366475,0.005,59
lognorm,30,0.6,0.0004367901336111313,0.004624755743822128,0.005,60
lognorm,30,0.6,0.00471294866965315,0.008152770766541832,0.005,61
lognorm,30,0.6,0.0057146798956964956,0.009171257810107194,0.005,62
lognorm,30,0.6,0.001169486297428568,0.004546193946736961,0.005,63
lognorm,30,0.6,0.000904393517918134,0.005281136398498327,0.005,64
lognorm,30,0.6,0.0006321634616450744,0.008844046637329591,0.005,65
lognorm,30,0.6,0.0010803735765133827,0.006118599681845567,0.005,66
lognorm,30,0.6,0.0009455610269845316,0.00647548109063613,0.005,67
lognorm,30,0.6,0.0005036724741168009,0.003688358450174021,0.005,68
lognorm,30,0.6,4.4804534332065776e-05,0.008230648232912505,0.005,69
lognorm,30,0.6,0.003088522028403684,0.006343108635038955,0.005,70
lognorm,30,0.6,0.0021500503217844803,0.009837562845079336,0.005,71
lognorm,30,0.6,0.0032155760327401864,0.005761735670076331,0.005,72
lognorm,30,0.6,0.0047196726335607675,0.007525205363773055,0.005,73
lognorm,30,0.6,0.004125808089813709,0.007607090181899361,0.005,74
lognorm,30,0.6,0.001772017295690054,0.004587140284966796,0.005,75
lognorm,30,0.6,0.00018231705107178976,0.009375644706388228,0.005,76
lognorm,30,0.6,0.0054526160726156465,0.014265050790866492,0.005,77
lognorm,30,0.6,0.0008293170926048088,0.013391796945303583,0.005,78
lognorm,30,0.6,0.006027745297107812,0.013139275524756687,0.005,79
lognorm,30,0.6,0.002013622813247684,0.00793833415138678,0.005,80
lognorm,30,0.6,0.0005224102784424201,0.007723037882765926,0.005,81
lognorm,30,0.6,0.001648315742447748,0.0070069115031796796,0.005,82
lognorm,30,0.6,0.0006264722574158999,0.004603010432213009,0.005,83
lognorm,30,0.6,0.004548807358188212,0.0077769626255437515,0.005,84
lognorm,30,0.6,0.002379480222289221,0.006149423372630285,0.005,85
lognorm,30,0.6,0.0006111301380827161,0.006532303652107815,0.005,86
lognorm,30,0.6,0.0015285954203184905,0.007345866151619005,0.005,87
lognorm,30,0.6,0.005174646001009276,0.009299204085069,0.005,88
lognorm,30,0.6,0.0010605700610505143,0.006156631092613867,0.005,89
lognorm,30,0.6,0.0014705313851341552,0.005725409806103625,0.005,90
lognorm,30,0.6,0.0013191615215496278,0.006950864544342463,0.005,91
lognorm,30,0.6,0.00270259567308595,0.005625445487489853,0.005,92
lognorm,30,0.6,0.00660582857530474,0.010296085668802211,0.005,93
lognorm,30,0.6,0.0004993850318886217,0.003779331016535712,0.005,94
lognorm,30,0.6,0.004406686970988227,0.007365321733833749,0.005,95
lognorm,30,0.6,0.009357725007052188,0.02226483519619717,0.005,96
lognorm,30,0.6,0.004075356128451091,0.0073611218488203066,0.005,97
lognorm,30,0.6,0.0017540970649482458,0.010417300913747964,0.005,98
lognorm,30,0.6,0.00038985953229770943,0.006512316809188523,0.005,99
lognorm,30,0.6,0.005676147690004286,0.014568040871178542,0.005,100
lognorm,30,0.6,0.0037539481205591586,0.007840202856801938,0.005,101
lognorm,30,0.6,0.004426717567484717,0.008281428235193719,0.005,102
lognorm,30,0.6,0.00465011719324191,0.007534561277140419,0.005,103
lognorm,30,0.6,0.0013725223258303388,0.008947654605005085,0.005,104
lognorm,30,0.6,0.006601803157634434,0.01109198672417339,0.005,105
lognorm,30,0.6,0.0017631217354740604,0.006002823438586651,0.005,106
lognorm,30,0.6,0.0010732633373873313,0.004892281245922099,0.005,107
lognorm,30,0.6,0.0017632619592706789,0.007866816420252713,0.005,108
lognorm,30,0.6,0.0005011062620452922,0.006375685928348173,0.005,109
lognorm,30,0.6,0.004129956954662406,0.010259556670686577,0.005,110
lognorm,30,0.6,0.004746253134551459,0.008018928465036051,0.005,111
lognorm,30,0.6,0.003480810883064178,0.0070962554521212026,0.005,112
lognorm,30,0.6,0.005700102857207102,0.009452666599239119,0.005,113
lognorm,30,0.6,0.0013921987305495877,0.006927418005503425,0.005,114
lognorm,30,0.6,0.003897086772268388,0.020617706654214096,0.005,115
lognorm,30,0.6,0.001828026739698263,0.006478314335395845,0.005,116
lognorm,30,0.6,0.0017364761945618758,0.007230089034360565,0.005,117
lognorm,30,0.6,0.003652275274266348,0.007210218143834709,0.005,118
lognorm,30,0.6,0.0012323572348713618,0.004903519294850009,0.005,119
lognorm,30,0.6,0.0020301413675198887,0.008244809367482982,0.005,120
lognorm,30,0.6,0.004536627705408236,0.007321032406181515,0.005,121
lognorm,30,0.6,0.004697491930248577,0.008567777710644105,0.005,122
lognorm,30,0.6,0.0002477907899469223,0.004130200183236984,0.005,123
lognorm,30,0.6,0.0038765074642210353,0.006782754217222975,0.005,124
lognorm,30,0.6,0.002150202137499946,0.00486225156184134,0.005,125
lognorm,30,0.6,0.002272239944191501,0.006656777334483153,0.005,126
lognorm,30,0.6,0.004932131405294538,0.008165345183407408,0.005,127
lognorm,30,0.6,0.001143055968968465,0.006033437610192183,0.005,128
lognorm,30,0.6,0.0020737280332102427,0.007142016074573348,0.005,129
lognorm,30,0.6,0.000585269195028415,0.005345178321269931,0.005,130
lognorm,30,0.6,0.0014839288826037134,0.005111019144817266,0.005,131
lognorm,30,0.6,0.0005980180161100801,0.004622861583198363,0.005,132
lognorm,30,0.6,0.0033686082351759962,0.006000316473706163,0.005,133
lognorm,30,0.6,0.0008755490839804204,0.0068233469040446405,0.005,134
lognorm,30,0.6,0.0012486377750608125,0.0062416623995432755,0.005,135
lognorm,30,0.6,0.0051310768987467455,0.008168690669180502,0.005,136
lognorm,30,0.6,0.0020052850504217457,0.006467321811334417,0.005,137
lognorm,30,0.6,0.000748026193015905,0.016872174171085552,0.005,138
lognorm,30,0.6,0.0064035170599688225,0.013125113728859831,0.005,139
lognorm,30,0.6,0.0005855732272103787,0.006947249300016383,0.005,140
lognorm,30,0.6,0.0016798988998651511,0.0066753886302819785,0.005,141
lognorm,30,0.6,0.0017035466411069234,0.0076992345259395125,0.005,142
lognorm,30,0.6,0.0008644801375791822,0.006481592353732993,0.005,143
lognorm,30,0.6,0.0009406009969265217,0.004593361605623813,0.005,144
lognorm,30,0.6,0.0020458600862220066,0.006054795261040747,0.005,145
lognorm,30,0.6,0.004281026518693931,0.007878272477780763,0.005,146
lognorm,30,0.6,0.0007099685636313247,0.013310553837902021,0.005,147
lognorm,30,0.6,0.003978955734639911,0.006147495902639735,0.005,148
lognorm,30,0.6,0.0012113820749981574,0.0063291489690598945,0.005,149
lognorm,30,0.6,0.0041743015778774595,0.0067398625225952285,0.005,150
lognorm,30,0.6,0.00037175451263702367,0.0035806813391946494,0.005,151
lognorm,30,0.6,0.00026235518796013935,0.0046520129759672095,0.005,152
lognorm,30,0.6,0.001384532746630285,0.008703598190829472,0.005,153
lognorm,30,0.6,0.0015580491305421163,0.007208737561220766,0.005,154
lognorm,30,0.6,0.0036151178983664604,0.00519742617570173,0.005,155
lognorm,30,0.6,0.001761082339339426,0.006097584301583178,0.005,156
lognorm,30,0.6,0.005733897837970048,0.009518749737595228,0.005,157
lognorm,30,0.6,0.001262632594769153,0.006068529062349661,0.005,158
lognorm,30,0.6,0.0008507812150146954,0.011591302321046245,0.005,159
lognorm,30,0.6,0.006049090412874537,0.010862307335644257,0.005,160
lognorm,30,0.6,0.0025397974253913882,0.006382431944019739,0.005,161
lognorm,30,0.6,0.0012300737505463568,0.005094054652696789,0.005,162
lognorm,30,0.6,0.0015920606611494748,0.004982367384628781,0.005,163
lognorm,30,0.6,0.005365657759918241,0.008627830012383212,0.005,164
lognorm,30,0.6,0.0015097689895546386,0.006207217996524848,0.005,165
lognorm,30,0.6,0.002453447153334487,0.007512649770120345,0.005,166
lognorm,30,0.6,0.004336919098863312,0.007578850230097794,0.005,167
lognorm,30,0.6,0.002037785017893468,0.008087290737550911,0.005,168
lognorm,30,0.6,0.0021500722937434435,0.006510910889028196,0.005,169
lognorm,30,0.6,0.0006728520046552777,0.007180147369171099,0.005,170
lognorm,30,0.6,0.0012683542216165744,0.005742051377089435,0.005,171
lognorm,30,0.6,0.0006454974188701001,0.003358271681939871,0.005,172
lognorm,30,0.6,0.002032958914527683,0.006978287542939847,0.005,173
lognorm,30,0.6,0.0010922642917300164,0.005719300191148491,0.005,174
lognorm,30,0.6,0.0015097044225812263,0.006886908514409113,0.005,175
lognorm,30,0.6,0.0012726794056009628,0.007170123825802536,0.005,176
lognorm,30,0.6,0.0005735673689860388,0.00888726904190037,0.005,177
lognorm,30,0.6,0.0043828853761621826,0.008880135491446943,0.005,178
lognorm,30,0.6,0.002761794977974441,0.007087094754029601,0.005,179
lognorm,30,0.6,0.002608511436546923,0.009497218029236172,0.005,180
lognorm,30,0.6,0.004942217529319804,0.0076227834297450895,0.005,181
lognorm,30,0.6,0.0057320482162247725,0.014732353669155599,0.005,182
lognorm,30,0.6,0.0004912268044179324,0.007155013438724992,0.005,183
lognorm,30,0.6,0.004576116626153715,0.007655291558574476,0.005,184
lognorm,30,0.6,0.001120594342280512,0.005089067813280972,0.005,185
lognorm,30,0.6,0.0005952572967963033,0.008184890566215186,0.005,186
lognorm,30,0.6,0.0037484755879287237,0.007286738822848115,0.005,187
lognorm,30,0.6,0.000989004824204276,0.0055113187682239,0.005,188
lognorm,30,0.6,0.0025853142001206033,0.007955801124483797,0.005,189
lognorm,30,0.6,0.0008118214174292593,0.0058662936639264085,0.005,190
lognorm,30,0.6,0.004856644523250919,0.009152171030358182,0.005,191
lognorm,30,0.6,0.0017606632772330323,0.00510458728859409,0.005,192
lognorm,30,0.6,0.0004701803986992381,0.004667038886820008,0.005,193
lognorm,30,0.6,0.003497523258317248,0.008493017113487772,0.005,194
lognorm,30,0.6,0.004020951249529459,0.010385309153888201,0.005,195
lognorm,30,0.6,0.0008024301229105469,0.005455445277899262,0.005,196
lognorm,30,0.6,0.0056646970583511536,0.013647133537820023,0.005,197
lognorm,30,0.6,0.00178682511747974,0.009242937526561603,0.005,198
lognorm,30,0.6,0.0013912876234706052,0.007386219601516562,0.005,199
lognorm,30,0.65,0.00026471499381385265,0.004942125493972066,0.005,0
lognorm,30,0.65,0.0001654278697573767,0.0038267151233713583,0.005,1
lognorm,30,0.65,0.007580707267258483,0.012250194917045775,0.005,2
lognorm,30,0.65,0.001174335423087558,0.005644369214802836,0.005,3
lognorm,30,0.65,0.0009074969863087274,0.005707471868228644,0.005,4
lognorm,30,0.65,0.005472086289003212,0.008883552841233579,0.005,5
lognorm,30,0.65,0.0013142982615740428,0.006822611697840895,0.005,6
lognorm,30,0.65,0.002355867356160579,0.005665194894722489,0.005,7
lognorm,30,0.65,0.0013034719964075162,0.0062253785599632235,0.005,8
lognorm,30,0.65,0.000723696602417297,0.006589687465398998,0.005,9
lognorm,30,0.65,0.0027779961149255847,0.008577636939820011,0.005,10
lognorm,30,0.65,0.006944840836487102,0.012037818059521251,0.005,11
lognorm,30,0.65,0.004156469029625342,0.0069572535330983,0.005,12
lognorm,30,0.65,0.0016804799307599408,0.005933257348755355,0.005,13
lognorm,30,0.65,0.0038063018631039666,0.00810124632440831,0.005,14
lognorm,30,0.65,0.0006765635876861964,0.005502686549520661,0.005,15
lognorm,30,0.65,0.00015005353444767314,0.002774690928896834,0.005,16
lognorm,30,0.65,0.004164364122727285,0.00805378603596696,0.005,17
lognorm,30,0.65,0.005417735639678648,0.009833018439622735,0.005,18
lognorm,30,0.65,0.0012178116681641148,0.005702442886418965,0.005,19
lognorm,30,0.65,0.005216995362631571,0.008766790192409583,0.005,20
lognorm,30,0.65,0.0024471076438286644,0.006336391047138065,0.005,21
lognorm,30,0.65,0.00045675617906253406,0.0024259573734385464,0.005,22
lognorm,30,0.65,0.003946869482767741,0.00631003780862839,0.005,23
lognorm,30,0.65,0.002816037975724935,0.008391284000005972,0.005,24
lognorm,30,0.65,0.0006607937334173789,0.01097402030785845,0.005,25
lognorm,30,0.65,0.004280042001315128,0.0068866554540546404,0.005,26
lognorm,30,0.65,0.003669657940305948,0.0066471580652605645,0.005,27
lognorm,30,0.65,0.0004894008711307962,0.0037323077791890005,0.005,28
lognorm,30,0.65,0.0006949955671971245,0.004581909818254033,0.005,29
lognorm,30,0.65,0.0020604797418213527,0.009045015451353881,0.005,30
lognorm,30,0.65,0.0008624228895416993,0.009938966866836527,0.005,31
lognorm,30,0.65,0.0025147139145231404,0.005103776010832366,0.005,32
lognorm,30,0.65,0.0007094174761279714,0.004533215443442871,0.005,33
lognorm,30,0.65,0.003806570388852363,0.007852737546206856,0.005,34
lognorm,30,0.65,0.0018881904987397057,0.006486645878489694,0.005,35
lognorm,30,0.65,0.00180083348585525,0.00569569907545068,0.005,36
lognorm,30,0.65,0.002842167981378255,0.006806464313070183,0.005,37
lognorm,30,0.65,0.000192252947186126,0.00557540759911496,0.005,38
lognorm,30,0.65,0.004145222069289467,0.007670878703059242,0.005,39
lognorm,30,0.65,0.0024727070416111774,0.006232840539474098,0.005,40
lognorm,30,0.65,0.004358616614718676,0.0070630976411415695,0.005,41
lognorm,30,0.65,0.0033235337998708627,0.006083392668195621,0.005,42
lognorm,30,0.65,0.0011406170247560484,0.016554345181579014,0.005,43
lognorm,30,0.65,0.0009192115115704501,0.004993923215007891,0.005,44
lognorm,30,0.65,0.00472535538711396,0.007735910840357002,0.005,45
lognorm,30,0.65,0.00029688377136575606,0.0031083877305920957,0.005,46
lognorm,30,0.65,0.005193136389050893,0.00983133112055275,0.005,47
lognorm,30,0.65,0.00079814226069617,0.005755990527567602,0.005,48
lognorm,30,0.65,0.00020344401163076747,0.008773289623229404,0.005,49
lognorm,30,0.65,0.00012447065632124795,0.006408054365186761,0.005,50
lognorm,30,0.65,0.002083958725897946,0.008948367556907193,0.005,51
lognorm,30,0.65,0.002343572647448326,0.007719854120740814,0.005,52
lognorm,30,0.65,0.0029263475114546817,0.0056168668316319255,0.005,53
lognorm,30,0.65,0.0011934878137383734,0.005791694954221662,0.005,54
lognorm,30,0.65,0.0007895619555953785,0.00602016877493615,0.005,55
lognorm,30,0.65,0.008360084470651737,0.015308625312328778,0.005,56
lognorm,30,0.65,0.0015262297300636329,0.004986323241655282,0.005,57
lognorm,30,0.65,0.0022364882348220243,0.006934271462617134,0.005,58
lognorm,30,0.65,0.001986698625906687,0.006183379119025768,0.005,59
lognorm,30,0.65,0.0005857719448422097,0.004559939696290194,0.005,60
lognorm,30,0.65,0.004806733988998768,0.007707865129393972,0.005,61
lognorm,30,0.65,0.007720967501935216,0.012969848620838253,0.005,62
lognorm,30,0.65,0.001152422229794921,0.004426507708360214,0.005,63
lognorm,30,0.65,0.0007031306981971445,0.005187030638279002,0.005,64
lognorm,30,0.65,0.0007392833627574257,0.008824513503349877,0.005,65
lognorm,30,0.65,0.0013015627479440294,0.0058504064389604754,0.005,66
lognorm,30,0.65,0.0004706105835558009,0.006695182626858975,0.005,67
lognorm,30,0.65,0.00035659101299805317,0.0034267218946357537,0.005,68
lognorm,30,0.65,0.00012488977284851692,0.010389147929407677,0.005,69
lognorm,30,0.65,0.0031832523677215448,0.00616836487147907,0.005,70
lognorm,30,0.65,0.005883458761547366,0.011885676757765716,0.005,71
lognorm,30,0.65,0.0029435706654668214,0.0058660704662173895,0.005,72
lognorm,30,0.65,0.004240730186129992,0.00669227864493815,0.005,73
lognorm,30,0.65,0.004611227472414355,0.007391924012048819,0.005,74
lognorm,30,0.65,0.0022169639182045286,0.004650756400436186,0.005,75
lognorm,30,0.65,0.0001825962686680486,0.008588988125022148,0.005,76
lognorm,30,0.65,0.005253312695218226,0.013788324958793435,0.005,77
lognorm,30,0.65,0.0007012340240979334,0.01236768425733748,0.005,78
lognorm,30,0.65,0.005533710410640568,0.012236892505774406,0.005,79
lognorm,30,0.65,0.0010399259630149464,0.006487906477880374,0.005,80
lognorm,30,0.65,0.00047556429364789353,0.007953349827996926,0.005,81
lognorm,30,0.65,0.0011593142898437454,0.006861236861746788,0.005,82
lognorm,30,0.65,0.00034127208803584884,0.0035648095102117387,0.005,83
lognorm,30,0.65,0.004355166043337318,0.008479420405963884,0.005,84
lognorm,30,0.65,0.0037534552666052506,0.006261898591189936,0.005,85
lognorm,30,0.65,0.0005873401688623048,0.0059179355762184905,0.005,86
lognorm,30,0.65,0.0008876311577156329,0.007356827816718476,0.005,87
lognorm,30,0.65,0.0056222315255280205,0.009986494577027598,0.005,88
lognorm,30,0.65,0.0007667576820859759,0.0058805625912926145,0.005,89
lognorm,30,0.65,0.002426455779701279,0.005806297214923212,0.005,90
lognorm,30,0.65,0.0009142928069083122,0.006895355406058674,0.005,91
lognorm,30,0.65,0.0015210439243635557,0.005213223509550097,0.005,92
lognorm,30,0.65,0.00850090825869453,0.014938950946680869,0.005,93
lognorm,30,0.65,0.0004817409289213666,0.0036048416291096473,0.005,94
lognorm,30,0.65,0.004237992499040199,0.006867328647960938,0.005,95
lognorm,30,0.65,0.008465526082145635,0.022022235982923855,0.005,96
lognorm,30,0.65,0.0040540211292198714,0.007229449488008155,0.005,97
lognorm,30,0.65,0.0020247423868118434,0.010125303954798655,0.005,98
lognorm,30,0.65,0.0006944603243803748,0.006152828868969268,0.005,99
lognorm,30,0.65,0.0056173467089027295,0.01503238689124391,0.005,100
lognorm,30,0.65,0.0015044905243475717,0.007589099463721251,0.005,101
lognorm,30,0.65,0.0028457198611170353,0.008911985635796522,0.005,102
lognorm,30,0.65,0.00463774689035733,0.007617310896841995,0.005,103
lognorm,30,0.65,0.0010237361858813742,0.008339323072339241,0.005,104
lognorm,30,0.65,0.0069042635675112965,0.011924718739606861,0.005,105
lognorm,30,0.65,0.001342762135750497,0.005656774460611404,0.005,106
lognorm,30,0.65,0.0006433166575089928,0.004389994591409399,0.005,107
lognorm,30,0.65,0.0012120508643878257,0.007391627241852957,0.005,108
lognorm,30,0.65,0.0004651160233568448,0.006714039493522858,0.005,109
lognorm,30,0.65,0.0030236117672433616,0.010627822230048892,0.005,110
lognorm,30,0.65,0.0046320539248940786,0.007973971242008736,0.005,111
lognorm,30,0.65,0.003050012844544477,0.007103332948143471,0.005,112
lognorm,30,0.65,0.005297582584162467,0.00857739711854095,0.005,113
lognorm,30,0.65,0.0013708668192929448,0.006474299800514707,0.005,114
lognorm,30,0.65,0.0035549901395545295,0.018267508327479365,0.005,115
lognorm,30,0.65,0.0019542517931601406,0.00627654327627898,0.005,116
lognorm,30,0.65,0.0017557241656010875,0.007149336906582439,0.005,117
lognorm,30,0.65,0.0038465148052045073,0.007141699793469494,0.005,118
lognorm,30,0.65,0.0010575331022770638,0.0038239705058006686,0.005,119
lognorm,30,0.65,0.0007171504102782407,0.007653966867425356,0.005,120
lognorm,30,0.65,0.005493602474193862,0.00883998418775743,0.005,121
lognorm,30,0.65,0.004468122011180364,0.008153769551704663,0.005,122
lognorm,30,0.65,0.00022149167885504212,0.00394735658100267,0.005,123
lognorm,30,0.65,0.003980486857662028,0.00679927963381267,0.005,124
lognorm,30,0.65,0.0011301671483228358,0.004557494293258083,0.005,125
lognorm,30,0.65,0.0016812903118571974,0.006338596118610695,0.005,126
lognorm,30,0.65,0.006003659355478974,0.009661405815730129,0.005,127
lognorm,30,0.65,0.0009811652859966769,0.005894235825282259,0.005,128
lognorm,30,0.65,0.0021927974356823216,0.00714309402183178,0.005,129
lognorm,30,0.65,0.00028424775597152285,0.0045738031337180145,0.005,130
lognorm,30,0.65,0.0013846909335862151,0.0049685943310304554,0.005,131
lognorm,30,0.65,0.0007489324171634984,0.004277085428628957,0.005,132
lognorm,30,0.65,0.002358642015101342,0.006043710051878865,0.005,133
lognorm,30,0.65,0.000798606425315614,0.00622053980237907,0.005,134
lognorm,30,0.65,0.0010905027651263444,0.006093242103248353,0.005,135
lognorm,30,0.65,0.004457158238456467,0.007199026474203714,0.005,136
lognorm,30,0.65,0.0029952016094181334,0.006482154366306567,0.005,137
lognorm,30,0.65,0.0015624276265802724,0.01774887138227867,0.005,138
lognorm,30,0.65,0.005701410717490499,0.012231636163542328,0.005,139
lognorm,30,0.65,0.0006564927705718592,0.006679013445338922,0.005,140
lognorm,30,0.65,0.0011201067969230185,0.005978022072348071,0.005,141
lognorm,30,0.65,0.001224979576212474,0.007276425660608183,0.005,142
lognorm,30,0.65,0.0008700473487830687,0.006336951272400907,0.005,143
lognorm,30,0.65,0.0010182731889739208,0.0044120956332045205,0.005,144
lognorm,30,0.65,0.0008555123043711754,0.005734575947800671,0.005,145
lognorm,30,0.65,0.0043925029358960884,0.007685249791739327,0.005,146
lognorm,30,0.65,6.76945333797807e-05,0.009134098268269948,0.005,147
lognorm,30,0.65,0.0038649363600114874,0.005887172729570546,0.005,148
lognorm,30,0.65,0.0013255254597512125,0.006078321463452854,0.005,149
lognorm,30,0.65,0.00416625986531686,0.006762455458975453,0.005,150
lognorm,30,0.65,0.00037321033067365297,0.003122783549678816,0.005,151
lognorm,30,0.65,0.00020483396972208835,0.004465692342419914,0.005,152
lognorm,30,0.65,0.005290105601111402,0.009422841335340012,0.005,153
lognorm,30,0.65,0.0028259097963172198,0.007065721738705327,0.005,154
lognorm,30,0.65,0.003577122489158916,0.005012993287397346,0.005,155
lognorm,30,0.65,0.0021329986364986026,0.006081713736504018,0.005,156
lognorm,30,0.65,0.0057976523708722335,0.009617305634409613,0.005,157
lognorm,30,0.65,0.0009235172061595261,0.005553558233521018,0.005,158
lognorm,30,0.65,0.0007038203692406375,0.010023984344924363,0.005,159
lognorm,30,0.65,0.005261815501252169,0.011400076852638118,0.005,160
lognorm,30,0.65,0.0024374225007100917,0.006261921890848313,0.005,161
lognorm,30,0.65,0.0012675742016933186,0.005305060926312702,0.005,162
lognorm,30,0.65,0.0014834876403214457,0.0047897517249162426,0.005,163
lognorm,30,0.65,0.0050183256270851,0.008393232192343355,0.005,164
lognorm,30,0.65,0.0007208455073816992,0.004988552883137786,0.005,165
lognorm,30,0.65,0.003247640108655299,0.007356928222778883,0.005,166
lognorm,30,0.65,0.003989457422659992,0.007061363521021616,0.005,167
lognorm,30,0.65,0.001732328774673101,0.007768465078865683,0.005,168
lognorm,30,0.65,0.001530022879167192,0.0060526275538796736,0.005,169
lognorm,30,0.65,0.0003953316549525724,0.006438258096932862,0.005,170
lognorm,30,0.65,0.0009296867618517334,0.005421811850452099,0.005,171
lognorm,30,0.65,0.00039222866756160414,0.0030334583332271093,0.005,172
lognorm,30,0.65,0.002289814437369112,0.006976463194515244,0.005,173
lognorm,30,0.65,0.0011239283097179327,0.00577708865951733,0.005,174
lognorm,30,0.65,0.0005787875538289669,0.005974520006796323,0.005,175
lognorm,30,0.65,0.0015709181660550945,0.007789679664188602,0.005,176
lognorm,30,0.65,0.00022432152234741856,0.008546858352501982,0.005,177
lognorm,30,0.65,0.004589539952756845,0.008672175058155247,0.005,178
lognorm,30,0.65,0.0029837591018942082,0.0070715940326941335,0.005,179
lognorm,30,0.65,0.002651034537613395,0.009256043945323747,0.005,180
lognorm,30,0.65,0.005399283892585871,0.008641000612235208,0.005,181
lognorm,30,0.65,0.006167265851830546,0.015563031420127216,0.005,182
lognorm,30,0.65,0.0003800829243749544,0.006770821008476624,0.005,183
lognorm,30,0.65,0.004711947579068405,0.007582858359538788,0.005,184
lognorm,30,0.65,0.001686733205224807,0.005140984987955692,0.005,185
lognorm,30,0.65,0.00044982151785222984,0.0072205993022764915,0.005,186
lognorm,30,0.65,0.0036783064545368354,0.007261693986291043,0.005,187
lognorm,30,0.65,0.000690647282696762,0.004438112100582011,0.005,188
